camouflage in different settings/situations,word2vec_0.20,1,16.6666666667,50.0
camouflage in different settings/situations,word2vec_0.20,2,6.89655172414,13.0434782609
camouflage in different settings/situations,word2vec_0.30,1,16.6666666667,50.0
camouflage in different settings/situations,word2vec_0.30,2,13.7931034483,21.7391304348
camouflage in different settings/situations,word2vec_0.40,1,66.6666666667,83.3333333333
camouflage in different settings/situations,word2vec_0.40,2,31.0344827586,39.1304347826
camouflage in different settings/situations,word2vec_0.50,1,100.0,100.0
camouflage in different settings/situations,word2vec_0.50,2,51.724137931,60.8695652174
camouflage in different settings/situations,word2vec_0.60,1,100.0,100.0
camouflage in different settings/situations,word2vec_0.60,2,72.4137931034,82.6086956522
camouflage in different settings/situations,word2vec_0.70,1,100.0,100.0
camouflage in different settings/situations,word2vec_0.70,2,79.3103448276,86.9565217391
camouflage in different settings/situations,word2vec_0.80,1,100.0,100.0
camouflage in different settings/situations,word2vec_0.80,2,79.3103448276,86.9565217391
camouflage in different settings/situations,word2vec_0.90,1,100.0,100.0
camouflage in different settings/situations,word2vec_0.90,2,79.3103448276,86.9565217391
create novel ways for visual artists to express themselves and display their work,word2vec_0.20,1,7.69230769231,15.3846153846
create novel ways for visual artists to express themselves and display their work,word2vec_0.20,2,13.7931034483,37.5
create novel ways for visual artists to express themselves and display their work,word2vec_0.20,3,8.10810810811,12.5
create novel ways for visual artists to express themselves and display their work,word2vec_0.20,4,7.31707317073,0.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.20,5,6.66666666667,0.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.20,6,3.92156862745,0.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.30,1,23.0769230769,30.7692307692
create novel ways for visual artists to express themselves and display their work,word2vec_0.30,2,24.1379310345,50.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.30,3,13.5135135135,12.5
create novel ways for visual artists to express themselves and display their work,word2vec_0.30,4,12.1951219512,0.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.30,5,11.1111111111,0.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.30,6,7.8431372549,0.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.40,1,30.7692307692,46.1538461538
create novel ways for visual artists to express themselves and display their work,word2vec_0.40,2,48.275862069,75.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.40,3,32.4324324324,25.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.40,4,24.3902439024,0.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.40,5,24.4444444444,25.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.40,6,21.568627451,16.6666666667
create novel ways for visual artists to express themselves and display their work,word2vec_0.50,1,53.8461538462,69.2307692308
create novel ways for visual artists to express themselves and display their work,word2vec_0.50,2,58.6206896552,81.25
create novel ways for visual artists to express themselves and display their work,word2vec_0.50,3,43.2432432432,37.5
create novel ways for visual artists to express themselves and display their work,word2vec_0.50,4,39.0243902439,25.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.50,5,35.5555555556,25.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.50,6,31.3725490196,16.6666666667
create novel ways for visual artists to express themselves and display their work,word2vec_0.60,1,53.8461538462,76.9230769231
create novel ways for visual artists to express themselves and display their work,word2vec_0.60,2,58.6206896552,81.25
create novel ways for visual artists to express themselves and display their work,word2vec_0.60,3,51.3513513514,62.5
create novel ways for visual artists to express themselves and display their work,word2vec_0.60,4,51.2195121951,75.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.60,5,46.6666666667,25.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.60,6,39.2156862745,16.6666666667
create novel ways for visual artists to express themselves and display their work,word2vec_0.70,1,84.6153846154,92.3076923077
create novel ways for visual artists to express themselves and display their work,word2vec_0.70,2,72.4137931034,81.25
create novel ways for visual artists to express themselves and display their work,word2vec_0.70,3,67.5675675676,75.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.70,4,65.8536585366,75.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.70,5,57.7777777778,25.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.70,6,54.9019607843,50.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.80,1,84.6153846154,92.3076923077
create novel ways for visual artists to express themselves and display their work,word2vec_0.80,2,72.4137931034,81.25
create novel ways for visual artists to express themselves and display their work,word2vec_0.80,3,67.5675675676,75.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.80,4,65.8536585366,75.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.80,5,57.7777777778,25.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.80,6,54.9019607843,50.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.90,1,84.6153846154,92.3076923077
create novel ways for visual artists to express themselves and display their work,word2vec_0.90,2,72.4137931034,81.25
create novel ways for visual artists to express themselves and display their work,word2vec_0.90,3,67.5675675676,75.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.90,4,65.8536585366,75.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.90,5,57.7777777778,25.0
create novel ways for visual artists to express themselves and display their work,word2vec_0.90,6,54.9019607843,50.0
enhance human-to-human communication,word2vec_0.20,1,20.8333333333,33.3333333333
enhance human-to-human communication,word2vec_0.20,2,12.9032258065,0.0
enhance human-to-human communication,word2vec_0.20,3,12.5,22.2222222222
enhance human-to-human communication,word2vec_0.30,1,25.0,41.6666666667
enhance human-to-human communication,word2vec_0.30,2,25.8064516129,28.5714285714
enhance human-to-human communication,word2vec_0.30,3,20.0,33.3333333333
enhance human-to-human communication,word2vec_0.40,1,25.0,54.1666666667
enhance human-to-human communication,word2vec_0.40,2,22.5806451613,14.2857142857
enhance human-to-human communication,word2vec_0.40,3,27.5,55.5555555556
enhance human-to-human communication,word2vec_0.50,1,54.1666666667,75.0
enhance human-to-human communication,word2vec_0.50,2,48.3870967742,42.8571428571
enhance human-to-human communication,word2vec_0.50,3,52.5,77.7777777778
enhance human-to-human communication,word2vec_0.60,1,66.6666666667,83.3333333333
enhance human-to-human communication,word2vec_0.60,2,74.1935483871,100.0
enhance human-to-human communication,word2vec_0.60,3,72.5,77.7777777778
enhance human-to-human communication,word2vec_0.70,1,83.3333333333,91.6666666667
enhance human-to-human communication,word2vec_0.70,2,87.0967741935,100.0
enhance human-to-human communication,word2vec_0.70,3,80.0,77.7777777778
enhance human-to-human communication,word2vec_0.80,1,83.3333333333,91.6666666667
enhance human-to-human communication,word2vec_0.80,2,87.0967741935,100.0
enhance human-to-human communication,word2vec_0.80,3,80.0,77.7777777778
enhance human-to-human communication,word2vec_0.90,1,83.3333333333,91.6666666667
enhance human-to-human communication,word2vec_0.90,2,87.0967741935,100.0
enhance human-to-human communication,word2vec_0.90,3,80.0,77.7777777778
enhance live show experiences,word2vec_0.20,1,0.0,33.3333333333
enhance live show experiences,word2vec_0.20,2,5.88235294118,20.0
enhance live show experiences,word2vec_0.20,3,3.7037037037,0.0
enhance live show experiences,word2vec_0.30,1,8.33333333333,33.3333333333
enhance live show experiences,word2vec_0.30,2,17.6470588235,40.0
enhance live show experiences,word2vec_0.30,3,7.40740740741,10.0
enhance live show experiences,word2vec_0.40,1,50.0,66.6666666667
enhance live show experiences,word2vec_0.40,2,47.0588235294,60.0
enhance live show experiences,word2vec_0.40,3,29.6296296296,20.0
enhance live show experiences,word2vec_0.50,1,58.3333333333,75.0
enhance live show experiences,word2vec_0.50,2,64.7058823529,80.0
enhance live show experiences,word2vec_0.50,3,48.1481481481,40.0
enhance live show experiences,word2vec_0.60,1,83.3333333333,91.6666666667
enhance live show experiences,word2vec_0.60,2,76.4705882353,80.0
enhance live show experiences,word2vec_0.60,3,59.2592592593,60.0
enhance live show experiences,word2vec_0.70,1,100.0,100.0
enhance live show experiences,word2vec_0.70,2,88.2352941176,80.0
enhance live show experiences,word2vec_0.70,3,85.1851851852,90.0
enhance live show experiences,word2vec_0.80,1,100.0,100.0
enhance live show experiences,word2vec_0.80,2,88.2352941176,80.0
enhance live show experiences,word2vec_0.80,3,85.1851851852,90.0
enhance live show experiences,word2vec_0.90,1,100.0,100.0
enhance live show experiences,word2vec_0.90,2,88.2352941176,80.0
enhance live show experiences,word2vec_0.90,3,85.1851851852,90.0
enhance the comfort or entertainment value of items in a household bathroom,word2vec_0.20,1,15.3846153846,30.7692307692
enhance the comfort or entertainment value of items in a household bathroom,word2vec_0.30,1,15.3846153846,38.4615384615
enhance the comfort or entertainment value of items in a household bathroom,word2vec_0.40,1,23.0769230769,46.1538461538
enhance the comfort or entertainment value of items in a household bathroom,word2vec_0.50,1,53.8461538462,69.2307692308
enhance the comfort or entertainment value of items in a household bathroom,word2vec_0.60,1,84.6153846154,92.3076923077
enhance the comfort or entertainment value of items in a household bathroom,word2vec_0.70,1,100.0,100.0
enhance the comfort or entertainment value of items in a household bathroom,word2vec_0.80,1,100.0,100.0
enhance the comfort or entertainment value of items in a household bathroom,word2vec_0.90,1,100.0,100.0
enhance the customer experience at restaurants,word2vec_0.20,1,12.5,31.25
enhance the customer experience at restaurants,word2vec_0.20,2,8.0,11.1111111111
enhance the customer experience at restaurants,word2vec_0.30,1,25.0,43.75
enhance the customer experience at restaurants,word2vec_0.30,2,24.0,33.3333333333
enhance the customer experience at restaurants,word2vec_0.40,1,25.0,43.75
enhance the customer experience at restaurants,word2vec_0.40,2,32.0,55.5555555556
enhance the customer experience at restaurants,word2vec_0.50,1,37.5,56.25
enhance the customer experience at restaurants,word2vec_0.50,2,48.0,66.6666666667
enhance the customer experience at restaurants,word2vec_0.60,1,62.5,81.25
enhance the customer experience at restaurants,word2vec_0.60,2,60.0,66.6666666667
enhance the customer experience at restaurants,word2vec_0.70,1,75.0,87.5
enhance the customer experience at restaurants,word2vec_0.70,2,76.0,77.7777777778
enhance the customer experience at restaurants,word2vec_0.80,1,75.0,87.5
enhance the customer experience at restaurants,word2vec_0.80,2,76.0,77.7777777778
enhance the customer experience at restaurants,word2vec_0.90,1,75.0,87.5
enhance the customer experience at restaurants,word2vec_0.90,2,76.0,77.7777777778
enhance the educational experience of students inside and outside the classroom,word2vec_0.20,1,0.0,36.3636363636
enhance the educational experience of students inside and outside the classroom,word2vec_0.20,2,6.25,20.0
enhance the educational experience of students inside and outside the classroom,word2vec_0.20,3,11.1111111111,45.4545454545
enhance the educational experience of students inside and outside the classroom,word2vec_0.30,1,9.09090909091,45.4545454545
enhance the educational experience of students inside and outside the classroom,word2vec_0.30,2,0.0,0.0
enhance the educational experience of students inside and outside the classroom,word2vec_0.30,3,14.8148148148,54.5454545455
enhance the educational experience of students inside and outside the classroom,word2vec_0.40,1,36.3636363636,63.6363636364
enhance the educational experience of students inside and outside the classroom,word2vec_0.40,2,25.0,20.0
enhance the educational experience of students inside and outside the classroom,word2vec_0.40,3,22.2222222222,54.5454545455
enhance the educational experience of students inside and outside the classroom,word2vec_0.50,1,63.6363636364,81.8181818182
enhance the educational experience of students inside and outside the classroom,word2vec_0.50,2,50.0,60.0
enhance the educational experience of students inside and outside the classroom,word2vec_0.50,3,40.7407407407,63.6363636364
enhance the educational experience of students inside and outside the classroom,word2vec_0.60,1,81.8181818182,90.9090909091
enhance the educational experience of students inside and outside the classroom,word2vec_0.60,2,75.0,80.0
enhance the educational experience of students inside and outside the classroom,word2vec_0.60,3,62.962962963,72.7272727273
enhance the educational experience of students inside and outside the classroom,word2vec_0.70,1,81.8181818182,90.9090909091
enhance the educational experience of students inside and outside the classroom,word2vec_0.70,2,75.0,80.0
enhance the educational experience of students inside and outside the classroom,word2vec_0.70,3,70.3703703704,81.8181818182
enhance the educational experience of students inside and outside the classroom,word2vec_0.80,1,100.0,100.0
enhance the educational experience of students inside and outside the classroom,word2vec_0.80,2,87.5,80.0
enhance the educational experience of students inside and outside the classroom,word2vec_0.80,3,77.7777777778,81.8181818182
enhance the educational experience of students inside and outside the classroom,word2vec_0.90,1,100.0,100.0
enhance the educational experience of students inside and outside the classroom,word2vec_0.90,2,87.5,80.0
enhance the educational experience of students inside and outside the classroom,word2vec_0.90,3,77.7777777778,81.8181818182
enhance the player or audience experience at sporting events,word2vec_0.20,1,16.6666666667,50.0
enhance the player or audience experience at sporting events,word2vec_0.30,1,16.6666666667,50.0
enhance the player or audience experience at sporting events,word2vec_0.40,1,33.3333333333,66.6666666667
enhance the player or audience experience at sporting events,word2vec_0.50,1,100.0,100.0
enhance the player or audience experience at sporting events,word2vec_0.60,1,100.0,100.0
enhance the player or audience experience at sporting events,word2vec_0.70,1,100.0,100.0
enhance the player or audience experience at sporting events,word2vec_0.80,1,100.0,100.0
enhance the player or audience experience at sporting events,word2vec_0.90,1,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.20,1,40.0,60.0
increase productivity/efficiency in everyday life,word2vec_0.20,2,28.5714285714,50.0
increase productivity/efficiency in everyday life,word2vec_0.20,3,21.4285714286,14.2857142857
increase productivity/efficiency in everyday life,word2vec_0.20,4,20.0,16.6666666667
increase productivity/efficiency in everyday life,word2vec_0.20,5,20.8333333333,25.0
increase productivity/efficiency in everyday life,word2vec_0.20,6,17.6470588235,20.0
increase productivity/efficiency in everyday life,word2vec_0.30,1,60.0,80.0
increase productivity/efficiency in everyday life,word2vec_0.30,2,42.8571428571,50.0
increase productivity/efficiency in everyday life,word2vec_0.30,3,35.7142857143,42.8571428571
increase productivity/efficiency in everyday life,word2vec_0.30,4,30.0,33.3333333333
increase productivity/efficiency in everyday life,word2vec_0.30,5,29.1666666667,25.0
increase productivity/efficiency in everyday life,word2vec_0.30,6,20.5882352941,20.0
increase productivity/efficiency in everyday life,word2vec_0.40,1,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.40,2,71.4285714286,50.0
increase productivity/efficiency in everyday life,word2vec_0.40,3,57.1428571429,57.1428571429
increase productivity/efficiency in everyday life,word2vec_0.40,4,50.0,50.0
increase productivity/efficiency in everyday life,word2vec_0.40,5,50.0,50.0
increase productivity/efficiency in everyday life,word2vec_0.40,6,32.3529411765,20.0
increase productivity/efficiency in everyday life,word2vec_0.50,1,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.50,2,71.4285714286,50.0
increase productivity/efficiency in everyday life,word2vec_0.50,3,57.1428571429,57.1428571429
increase productivity/efficiency in everyday life,word2vec_0.50,4,55.0,66.6666666667
increase productivity/efficiency in everyday life,word2vec_0.50,5,58.3333333333,75.0
increase productivity/efficiency in everyday life,word2vec_0.50,6,41.1764705882,40.0
increase productivity/efficiency in everyday life,word2vec_0.60,1,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.60,2,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.60,3,85.7142857143,85.7142857143
increase productivity/efficiency in everyday life,word2vec_0.60,4,80.0,83.3333333333
increase productivity/efficiency in everyday life,word2vec_0.60,5,79.1666666667,75.0
increase productivity/efficiency in everyday life,word2vec_0.60,6,79.4117647059,90.0
increase productivity/efficiency in everyday life,word2vec_0.70,1,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.70,2,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.70,3,85.7142857143,85.7142857143
increase productivity/efficiency in everyday life,word2vec_0.70,4,90.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.70,5,83.3333333333,75.0
increase productivity/efficiency in everyday life,word2vec_0.70,6,82.3529411765,90.0
increase productivity/efficiency in everyday life,word2vec_0.80,1,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.80,2,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.80,3,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.80,4,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.80,5,91.6666666667,75.0
increase productivity/efficiency in everyday life,word2vec_0.80,6,88.2352941176,90.0
increase productivity/efficiency in everyday life,word2vec_0.90,1,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.90,2,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.90,3,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.90,4,100.0,100.0
increase productivity/efficiency in everyday life,word2vec_0.90,5,91.6666666667,75.0
increase productivity/efficiency in everyday life,word2vec_0.90,6,88.2352941176,90.0
make and display more effective advertisements in stores and in the general public,word2vec_0.20,1,30.0,50.0
make and display more effective advertisements in stores and in the general public,word2vec_0.20,2,30.0,30.0
make and display more effective advertisements in stores and in the general public,word2vec_0.20,3,18.1818181818,15.3846153846
make and display more effective advertisements in stores and in the general public,word2vec_0.20,4,12.8205128205,0.0
make and display more effective advertisements in stores and in the general public,word2vec_0.20,5,12.5,0.0
make and display more effective advertisements in stores and in the general public,word2vec_0.20,6,11.1111111111,0.0
make and display more effective advertisements in stores and in the general public,word2vec_0.20,7,12.0,20.0
make and display more effective advertisements in stores and in the general public,word2vec_0.30,1,60.0,80.0
make and display more effective advertisements in stores and in the general public,word2vec_0.30,2,45.0,40.0
make and display more effective advertisements in stores and in the general public,word2vec_0.30,3,21.2121212121,23.0769230769
make and display more effective advertisements in stores and in the general public,word2vec_0.30,4,12.8205128205,0.0
make and display more effective advertisements in stores and in the general public,word2vec_0.30,5,12.5,0.0
make and display more effective advertisements in stores and in the general public,word2vec_0.30,6,15.5555555556,40.0
make and display more effective advertisements in stores and in the general public,word2vec_0.30,7,16.0,20.0
make and display more effective advertisements in stores and in the general public,word2vec_0.40,1,80.0,90.0
make and display more effective advertisements in stores and in the general public,word2vec_0.40,2,60.0,60.0
make and display more effective advertisements in stores and in the general public,word2vec_0.40,3,45.4545454545,53.8461538462
make and display more effective advertisements in stores and in the general public,word2vec_0.40,4,35.8974358974,16.6666666667
make and display more effective advertisements in stores and in the general public,word2vec_0.40,5,35.0,0.0
make and display more effective advertisements in stores and in the general public,word2vec_0.40,6,31.1111111111,20.0
make and display more effective advertisements in stores and in the general public,word2vec_0.40,7,34.0,60.0
make and display more effective advertisements in stores and in the general public,word2vec_0.50,1,80.0,90.0
make and display more effective advertisements in stores and in the general public,word2vec_0.50,2,70.0,80.0
make and display more effective advertisements in stores and in the general public,word2vec_0.50,3,57.5757575758,61.5384615385
make and display more effective advertisements in stores and in the general public,word2vec_0.50,4,46.1538461538,16.6666666667
make and display more effective advertisements in stores and in the general public,word2vec_0.50,5,45.0,0.0
make and display more effective advertisements in stores and in the general public,word2vec_0.50,6,42.2222222222,40.0
make and display more effective advertisements in stores and in the general public,word2vec_0.50,7,42.0,60.0
make and display more effective advertisements in stores and in the general public,word2vec_0.60,1,80.0,90.0
make and display more effective advertisements in stores and in the general public,word2vec_0.60,2,80.0,90.0
make and display more effective advertisements in stores and in the general public,word2vec_0.60,3,66.6666666667,69.2307692308
make and display more effective advertisements in stores and in the general public,word2vec_0.60,4,66.6666666667,66.6666666667
make and display more effective advertisements in stores and in the general public,word2vec_0.60,5,65.0,0.0
make and display more effective advertisements in stores and in the general public,word2vec_0.60,6,57.7777777778,40.0
make and display more effective advertisements in stores and in the general public,word2vec_0.60,7,58.0,80.0
make and display more effective advertisements in stores and in the general public,word2vec_0.70,1,80.0,90.0
make and display more effective advertisements in stores and in the general public,word2vec_0.70,2,80.0,90.0
make and display more effective advertisements in stores and in the general public,word2vec_0.70,3,69.696969697,76.9230769231
make and display more effective advertisements in stores and in the general public,word2vec_0.70,4,69.2307692308,66.6666666667
make and display more effective advertisements in stores and in the general public,word2vec_0.70,5,67.5,0.0
make and display more effective advertisements in stores and in the general public,word2vec_0.70,6,64.4444444444,60.0
make and display more effective advertisements in stores and in the general public,word2vec_0.70,7,64.0,80.0
make and display more effective advertisements in stores and in the general public,word2vec_0.80,1,80.0,90.0
make and display more effective advertisements in stores and in the general public,word2vec_0.80,2,80.0,90.0
make and display more effective advertisements in stores and in the general public,word2vec_0.80,3,69.696969697,76.9230769231
make and display more effective advertisements in stores and in the general public,word2vec_0.80,4,69.2307692308,66.6666666667
make and display more effective advertisements in stores and in the general public,word2vec_0.80,5,67.5,0.0
make and display more effective advertisements in stores and in the general public,word2vec_0.80,6,64.4444444444,60.0
make and display more effective advertisements in stores and in the general public,word2vec_0.80,7,64.0,80.0
make and display more effective advertisements in stores and in the general public,word2vec_0.90,1,80.0,90.0
make and display more effective advertisements in stores and in the general public,word2vec_0.90,2,80.0,90.0
make and display more effective advertisements in stores and in the general public,word2vec_0.90,3,69.696969697,76.9230769231
make and display more effective advertisements in stores and in the general public,word2vec_0.90,4,69.2307692308,66.6666666667
make and display more effective advertisements in stores and in the general public,word2vec_0.90,5,67.5,0.0
make and display more effective advertisements in stores and in the general public,word2vec_0.90,6,64.4444444444,60.0
