camouflage in different settings/situations,word2vec_0.20,1,16.6666666667,50.0
make and display more effective advertisements in stores and in the general public,word2vec_0.90,7,64.0,80.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.20,1,7.46268656716,19.4029850746
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.20,2,6.66666666667,0.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.20,3,6.97674418605,9.09090909091
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.20,4,6.45161290323,0.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.20,5,7.29166666667,33.3333333333
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.30,1,11.9402985075,26.8656716418
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.30,2,9.33333333333,0.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.30,3,9.3023255814,18.1818181818
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.30,4,9.67741935484,14.2857142857
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.30,5,10.4166666667,33.3333333333
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.40,1,19.4029850746,37.3134328358
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.40,2,16.0,0.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.40,3,16.2790697674,45.4545454545
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.40,4,17.2043010753,28.5714285714
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.40,5,18.75,66.6666666667
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.50,1,37.3134328358,53.7313432836
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.50,2,30.6666666667,0.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.50,3,32.5581395349,63.6363636364
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.50,4,31.1827956989,28.5714285714
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.50,5,33.3333333333,100.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.60,1,47.7611940299,65.671641791
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.60,2,38.6666666667,12.5
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.60,3,41.8604651163,72.7272727273
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.60,4,40.8602150538,57.1428571429
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.60,5,42.7083333333,100.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.70,1,59.7014925373,74.6268656716
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.70,2,50.6666666667,25.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.70,3,54.6511627907,90.9090909091
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.70,4,55.9139784946,85.7142857143
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.70,5,57.2916666667,100.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.80,1,59.7014925373,74.6268656716
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.80,2,53.3333333333,37.5
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.80,3,56.976744186,90.9090909091
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.80,4,60.2150537634,100.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.80,5,61.4583333333,100.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.90,1,59.7014925373,74.6268656716
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.90,2,53.3333333333,37.5
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.90,3,56.976744186,90.9090909091
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.90,4,60.2150537634,100.0
make clothing/wearables that are fun and add to entertainment experiences,word2vec_0.90,5,61.4583333333,100.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.20,1,21.4285714286,35.7142857143
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.20,2,8.57142857143,9.52380952381
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.20,3,6.66666666667,0.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.20,4,6.77966101695,14.2857142857
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.20,5,7.24637681159,20.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.30,1,42.8571428571,57.1428571429
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.30,2,28.5714285714,38.0952380952
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.30,3,24.4444444444,10.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.30,4,18.6440677966,7.14285714286
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.30,5,14.4927536232,20.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.40,1,42.8571428571,64.2857142857
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.40,2,42.8571428571,57.1428571429
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.40,3,33.3333333333,20.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.40,4,23.7288135593,14.2857142857
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.40,5,24.6376811594,40.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.50,1,42.8571428571,64.2857142857
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.50,2,51.4285714286,71.4285714286
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.50,3,44.4444444444,40.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.50,4,40.6779661017,50.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.50,5,40.5797101449,60.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.60,1,64.2857142857,78.5714285714
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.60,2,65.7142857143,80.9523809524
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.60,3,71.1111111111,90.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.60,4,67.7966101695,71.4285714286
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.60,5,66.6666666667,80.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.70,1,85.7142857143,92.8571428571
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.70,2,74.2857142857,80.9523809524
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.70,3,75.5555555556,90.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.70,4,72.8813559322,71.4285714286
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.70,5,73.9130434783,90.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.80,1,85.7142857143,92.8571428571
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.80,2,74.2857142857,80.9523809524
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.80,3,75.5555555556,90.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.80,4,76.2711864407,85.7142857143
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.80,5,76.8115942029,90.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.90,1,85.7142857143,92.8571428571
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.90,2,74.2857142857,80.9523809524
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.90,3,75.5555555556,90.0
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.90,4,76.2711864407,85.7142857143
"make clothing/wearables that enhance people's safety in different situations, activities, and work environments",word2vec_0.90,5,76.8115942029,90.0
make clothing/wearables that help people express themselves,word2vec_0.20,1,0.0,33.3333333333
make clothing/wearables that help people express themselves,word2vec_0.20,2,0.0,0.0
make clothing/wearables that help people express themselves,word2vec_0.20,3,3.33333333333,16.6666666667
make clothing/wearables that help people express themselves,word2vec_0.20,4,5.40540540541,14.2857142857
make clothing/wearables that help people express themselves,word2vec_0.20,5,6.52173913043,11.1111111111
make clothing/wearables that help people express themselves,word2vec_0.20,6,6.0,0.0
make clothing/wearables that help people express themselves,word2vec_0.20,7,5.66037735849,0.0
make clothing/wearables that help people express themselves,word2vec_0.20,8,3.125,9.09090909091
make clothing/wearables that help people express themselves,word2vec_0.20,9,4.05405405405,20.0
make clothing/wearables that help people express themselves,word2vec_0.20,10,3.7037037037,0.0
make clothing/wearables that help people express themselves,word2vec_0.20,11,3.48837209302,0.0
make clothing/wearables that help people express themselves,word2vec_0.20,12,3.0612244898,0.0
make clothing/wearables that help people express themselves,word2vec_0.20,13,3.92156862745,25.0
make clothing/wearables that help people express themselves,word2vec_0.20,14,4.7619047619,33.3333333333
make clothing/wearables that help people express themselves,word2vec_0.20,15,5.21739130435,10.0
make clothing/wearables that help people express themselves,word2vec_0.20,16,5.38461538462,6.66666666667
make clothing/wearables that help people express themselves,word2vec_0.20,17,5.07246376812,0.0
make clothing/wearables that help people express themselves,word2vec_0.20,18,4.16666666667,0.0
make clothing/wearables that help people express themselves,word2vec_0.20,19,4.60526315789,12.5
make clothing/wearables that help people express themselves,word2vec_0.30,1,22.2222222222,44.4444444444
make clothing/wearables that help people express themselves,word2vec_0.30,2,5.55555555556,22.2222222222
make clothing/wearables that help people express themselves,word2vec_0.30,3,13.3333333333,33.3333333333
make clothing/wearables that help people express themselves,word2vec_0.30,4,13.5135135135,14.2857142857
make clothing/wearables that help people express themselves,word2vec_0.30,5,13.0434782609,22.2222222222
make clothing/wearables that help people express themselves,word2vec_0.30,6,10.0,0.0
make clothing/wearables that help people express themselves,word2vec_0.30,7,9.43396226415,0.0
make clothing/wearables that help people express themselves,word2vec_0.30,8,9.375,18.1818181818
make clothing/wearables that help people express themselves,word2vec_0.30,9,9.45945945946,20.0
make clothing/wearables that help people express themselves,word2vec_0.30,10,8.64197530864,0.0
make clothing/wearables that help people express themselves,word2vec_0.30,11,8.13953488372,0.0
make clothing/wearables that help people express themselves,word2vec_0.30,12,8.16326530612,8.33333333333
make clothing/wearables that help people express themselves,word2vec_0.30,13,8.82352941176,25.0
make clothing/wearables that help people express themselves,word2vec_0.30,14,9.52380952381,33.3333333333
make clothing/wearables that help people express themselves,word2vec_0.30,15,11.3043478261,30.0
make clothing/wearables that help people express themselves,word2vec_0.30,16,10.0,6.66666666667
make clothing/wearables that help people express themselves,word2vec_0.30,17,10.1449275362,12.5
make clothing/wearables that help people express themselves,word2vec_0.30,18,9.02777777778,0.0
make clothing/wearables that help people express themselves,word2vec_0.30,19,9.21052631579,12.5
make clothing/wearables that help people express themselves,word2vec_0.40,1,55.5555555556,66.6666666667
make clothing/wearables that help people express themselves,word2vec_0.40,2,44.4444444444,55.5555555556
make clothing/wearables that help people express themselves,word2vec_0.40,3,36.6666666667,41.6666666667
make clothing/wearables that help people express themselves,word2vec_0.40,4,35.1351351351,28.5714285714
make clothing/wearables that help people express themselves,word2vec_0.40,5,32.6086956522,33.3333333333
make clothing/wearables that help people express themselves,word2vec_0.40,6,26.0,0.0
make clothing/wearables that help people express themselves,word2vec_0.40,7,24.5283018868,0.0
make clothing/wearables that help people express themselves,word2vec_0.40,8,21.875,36.3636363636
make clothing/wearables that help people express themselves,word2vec_0.40,9,18.9189189189,20.0
make clothing/wearables that help people express themselves,word2vec_0.40,10,18.5185185185,14.2857142857
make clothing/wearables that help people express themselves,word2vec_0.40,11,17.4418604651,0.0
make clothing/wearables that help people express themselves,word2vec_0.40,12,16.3265306122,8.33333333333
make clothing/wearables that help people express themselves,word2vec_0.40,13,16.6666666667,25.0
make clothing/wearables that help people express themselves,word2vec_0.40,14,19.0476190476,100.0
make clothing/wearables that help people express themselves,word2vec_0.40,15,20.0,40.0
make clothing/wearables that help people express themselves,word2vec_0.40,16,16.9230769231,20.0
make clothing/wearables that help people express themselves,word2vec_0.40,17,16.6666666667,12.5
make clothing/wearables that help people express themselves,word2vec_0.40,18,15.9722222222,0.0
make clothing/wearables that help people express themselves,word2vec_0.40,19,15.7894736842,12.5
make clothing/wearables that help people express themselves,word2vec_0.50,1,66.6666666667,77.7777777778
make clothing/wearables that help people express themselves,word2vec_0.50,2,72.2222222222,77.7777777778
make clothing/wearables that help people express themselves,word2vec_0.50,3,66.6666666667,75.0
make clothing/wearables that help people express themselves,word2vec_0.50,4,54.0540540541,28.5714285714
make clothing/wearables that help people express themselves,word2vec_0.50,5,52.1739130435,55.5555555556
make clothing/wearables that help people express themselves,word2vec_0.50,6,46.0,25.0
make clothing/wearables that help people express themselves,word2vec_0.50,7,41.5094339623,0.0
make clothing/wearables that help people express themselves,word2vec_0.50,8,35.9375,45.4545454545
make clothing/wearables that help people express themselves,word2vec_0.50,9,33.7837837838,50.0
make clothing/wearables that help people express themselves,word2vec_0.50,10,32.0987654321,14.2857142857
make clothing/wearables that help people express themselves,word2vec_0.50,11,31.3953488372,20.0
make clothing/wearables that help people express themselves,word2vec_0.50,12,27.5510204082,25.0
make clothing/wearables that help people express themselves,word2vec_0.50,13,27.4509803922,50.0
make clothing/wearables that help people express themselves,word2vec_0.50,14,29.5238095238,100.0
make clothing/wearables that help people express themselves,word2vec_0.50,15,30.4347826087,50.0
make clothing/wearables that help people express themselves,word2vec_0.50,16,25.3846153846,26.6666666667
make clothing/wearables that help people express themselves,word2vec_0.50,17,23.9130434783,12.5
make clothing/wearables that help people express themselves,word2vec_0.50,18,22.9166666667,16.6666666667
make clothing/wearables that help people express themselves,word2vec_0.50,19,23.0263157895,25.0
make clothing/wearables that help people express themselves,word2vec_0.60,1,77.7777777778,88.8888888889
make clothing/wearables that help people express themselves,word2vec_0.60,2,77.7777777778,88.8888888889
make clothing/wearables that help people express themselves,word2vec_0.60,3,73.3333333333,83.3333333333
make clothing/wearables that help people express themselves,word2vec_0.60,4,75.6756756757,85.7142857143
make clothing/wearables that help people express themselves,word2vec_0.60,5,69.5652173913,66.6666666667
make clothing/wearables that help people express themselves,word2vec_0.60,6,62.0,25.0
make clothing/wearables that help people express themselves,word2vec_0.60,7,54.7169811321,0.0
make clothing/wearables that help people express themselves,word2vec_0.60,8,53.125,63.6363636364
make clothing/wearables that help people express themselves,word2vec_0.60,9,47.2972972973,50.0
make clothing/wearables that help people express themselves,word2vec_0.60,10,45.6790123457,42.8571428571
make clothing/wearables that help people express themselves,word2vec_0.60,11,44.1860465116,40.0
make clothing/wearables that help people express themselves,word2vec_0.60,12,42.8571428571,50.0
make clothing/wearables that help people express themselves,word2vec_0.60,13,42.1568627451,50.0
make clothing/wearables that help people express themselves,word2vec_0.60,14,43.8095238095,100.0
make clothing/wearables that help people express themselves,word2vec_0.60,15,45.2173913043,70.0
make clothing/wearables that help people express themselves,word2vec_0.60,16,43.8461538462,53.3333333333
make clothing/wearables that help people express themselves,word2vec_0.60,17,41.3043478261,25.0
make clothing/wearables that help people express themselves,word2vec_0.60,18,41.6666666667,50.0
make clothing/wearables that help people express themselves,word2vec_0.60,19,40.1315789474,25.0
make clothing/wearables that help people express themselves,word2vec_0.70,1,100.0,100.0
make clothing/wearables that help people express themselves,word2vec_0.70,2,88.8888888889,88.8888888889
make clothing/wearables that help people express themselves,word2vec_0.70,3,80.0,83.3333333333
make clothing/wearables that help people express themselves,word2vec_0.70,4,78.3783783784,85.7142857143
make clothing/wearables that help people express themselves,word2vec_0.70,5,76.0869565217,77.7777777778
make clothing/wearables that help people express themselves,word2vec_0.70,6,68.0,25.0
make clothing/wearables that help people express themselves,word2vec_0.70,7,62.2641509434,33.3333333333
make clothing/wearables that help people express themselves,word2vec_0.70,8,60.9375,72.7272727273
make clothing/wearables that help people express themselves,word2vec_0.70,9,56.7567567568,60.0
make clothing/wearables that help people express themselves,word2vec_0.70,10,56.7901234568,57.1428571429
make clothing/wearables that help people express themselves,word2vec_0.70,11,55.8139534884,60.0
make clothing/wearables that help people express themselves,word2vec_0.70,12,56.1224489796,75.0
make clothing/wearables that help people express themselves,word2vec_0.70,13,54.9019607843,50.0
make clothing/wearables that help people express themselves,word2vec_0.70,14,56.1904761905,100.0
make clothing/wearables that help people express themselves,word2vec_0.70,15,56.5217391304,70.0
make clothing/wearables that help people express themselves,word2vec_0.70,16,58.4615384615,80.0
make clothing/wearables that help people express themselves,word2vec_0.70,17,53.6231884058,25.0
make clothing/wearables that help people express themselves,word2vec_0.70,18,54.8611111111,83.3333333333
make clothing/wearables that help people express themselves,word2vec_0.70,19,51.9736842105,25.0
make clothing/wearables that help people express themselves,word2vec_0.80,1,100.0,100.0
make clothing/wearables that help people express themselves,word2vec_0.80,2,88.8888888889,88.8888888889
make clothing/wearables that help people express themselves,word2vec_0.80,3,80.0,83.3333333333
make clothing/wearables that help people express themselves,word2vec_0.80,4,78.3783783784,85.7142857143
make clothing/wearables that help people express themselves,word2vec_0.80,5,76.0869565217,77.7777777778
make clothing/wearables that help people express themselves,word2vec_0.80,6,68.0,25.0
make clothing/wearables that help people express themselves,word2vec_0.80,7,62.2641509434,33.3333333333
make clothing/wearables that help people express themselves,word2vec_0.80,8,60.9375,72.7272727273
make clothing/wearables that help people express themselves,word2vec_0.80,9,56.7567567568,60.0
make clothing/wearables that help people express themselves,word2vec_0.80,10,56.7901234568,57.1428571429
make clothing/wearables that help people express themselves,word2vec_0.80,11,55.8139534884,60.0
make clothing/wearables that help people express themselves,word2vec_0.80,12,56.1224489796,75.0
make clothing/wearables that help people express themselves,word2vec_0.80,13,54.9019607843,50.0
make clothing/wearables that help people express themselves,word2vec_0.80,14,56.1904761905,100.0
make clothing/wearables that help people express themselves,word2vec_0.80,15,56.5217391304,70.0
make clothing/wearables that help people express themselves,word2vec_0.80,16,58.4615384615,80.0
make clothing/wearables that help people express themselves,word2vec_0.80,17,55.0724637681,37.5
make clothing/wearables that help people express themselves,word2vec_0.80,18,56.25,83.3333333333
make clothing/wearables that help people express themselves,word2vec_0.80,19,53.2894736842,25.0
make clothing/wearables that help people express themselves,word2vec_0.90,1,100.0,100.0
make clothing/wearables that help people express themselves,word2vec_0.90,2,88.8888888889,88.8888888889
make clothing/wearables that help people express themselves,word2vec_0.90,3,80.0,83.3333333333
make clothing/wearables that help people express themselves,word2vec_0.90,4,78.3783783784,85.7142857143
make clothing/wearables that help people express themselves,word2vec_0.90,5,76.0869565217,77.7777777778
make clothing/wearables that help people express themselves,word2vec_0.90,6,68.0,25.0
make clothing/wearables that help people express themselves,word2vec_0.90,7,62.2641509434,33.3333333333
make clothing/wearables that help people express themselves,word2vec_0.90,8,60.9375,72.7272727273
make clothing/wearables that help people express themselves,word2vec_0.90,9,56.7567567568,60.0
make clothing/wearables that help people express themselves,word2vec_0.90,10,56.7901234568,57.1428571429
make clothing/wearables that help people express themselves,word2vec_0.90,11,55.8139534884,60.0
make clothing/wearables that help people express themselves,word2vec_0.90,12,56.1224489796,75.0
make clothing/wearables that help people express themselves,word2vec_0.90,13,54.9019607843,50.0
make clothing/wearables that help people express themselves,word2vec_0.90,14,56.1904761905,100.0
make clothing/wearables that help people express themselves,word2vec_0.90,15,56.5217391304,70.0
make clothing/wearables that help people express themselves,word2vec_0.90,16,58.4615384615,80.0
make clothing/wearables that help people express themselves,word2vec_0.90,17,55.0724637681,37.5
make clothing/wearables that help people express themselves,word2vec_0.90,18,56.25,83.3333333333
make clothing/wearables that help people express themselves,word2vec_0.90,19,53.2894736842,25.0
make household items/decor more visually aesthetic,word2vec_0.20,1,0.0,10.5263157895
make household items/decor more visually aesthetic,word2vec_0.20,2,0.0,10.0
make household items/decor more visually aesthetic,word2vec_0.20,3,1.78571428571,12.5
make household items/decor more visually aesthetic,word2vec_0.20,4,4.4776119403,18.1818181818
make household items/decor more visually aesthetic,word2vec_0.20,5,3.84615384615,0.0
make household items/decor more visually aesthetic,word2vec_0.20,6,3.57142857143,0.0
make household items/decor more visually aesthetic,word2vec_0.20,7,4.44444444444,16.6666666667
make household items/decor more visually aesthetic,word2vec_0.20,8,6.93069306931,36.3636363636
make household items/decor more visually aesthetic,word2vec_0.30,1,5.26315789474,21.0526315789
