camouflage in different settings/situations,word2vec_0.20,1,16.6666666667,50.0
make household items/decor more visually aesthetic,word2vec_0.30,2,6.25,20.0
make household items/decor more visually aesthetic,word2vec_0.30,3,7.14285714286,12.5
make household items/decor more visually aesthetic,word2vec_0.30,4,10.447761194,27.2727272727
make household items/decor more visually aesthetic,word2vec_0.30,5,8.97435897436,18.1818181818
make household items/decor more visually aesthetic,word2vec_0.30,6,7.14285714286,0.0
make household items/decor more visually aesthetic,word2vec_0.30,7,7.77777777778,16.6666666667
make household items/decor more visually aesthetic,word2vec_0.30,8,10.8910891089,36.3636363636
make household items/decor more visually aesthetic,word2vec_0.40,1,18.4210526316,34.2105263158
make household items/decor more visually aesthetic,word2vec_0.40,2,20.8333333333,40.0
make household items/decor more visually aesthetic,word2vec_0.40,3,17.8571428571,12.5
make household items/decor more visually aesthetic,word2vec_0.40,4,20.8955223881,45.4545454545
make household items/decor more visually aesthetic,word2vec_0.40,5,16.6666666667,18.1818181818
make household items/decor more visually aesthetic,word2vec_0.40,6,14.2857142857,0.0
make household items/decor more visually aesthetic,word2vec_0.40,7,14.4444444444,33.3333333333
make household items/decor more visually aesthetic,word2vec_0.40,8,18.8118811881,63.6363636364
make household items/decor more visually aesthetic,word2vec_0.50,1,34.2105263158,52.6315789474
make household items/decor more visually aesthetic,word2vec_0.50,2,31.25,50.0
make household items/decor more visually aesthetic,word2vec_0.50,3,28.5714285714,37.5
make household items/decor more visually aesthetic,word2vec_0.50,4,26.8656716418,45.4545454545
make household items/decor more visually aesthetic,word2vec_0.50,5,23.0769230769,36.3636363636
make household items/decor more visually aesthetic,word2vec_0.50,6,21.4285714286,16.6666666667
make household items/decor more visually aesthetic,word2vec_0.50,7,23.3333333333,50.0
make household items/decor more visually aesthetic,word2vec_0.50,8,28.7128712871,81.8181818182
make household items/decor more visually aesthetic,word2vec_0.60,1,47.3684210526,68.4210526316
make household items/decor more visually aesthetic,word2vec_0.60,2,45.8333333333,70.0
make household items/decor more visually aesthetic,word2vec_0.60,3,44.6428571429,62.5
make household items/decor more visually aesthetic,word2vec_0.60,4,44.776119403,63.6363636364
make household items/decor more visually aesthetic,word2vec_0.60,5,43.5897435897,54.5454545455
make household items/decor more visually aesthetic,word2vec_0.60,6,44.0476190476,66.6666666667
make household items/decor more visually aesthetic,word2vec_0.60,7,45.5555555556,83.3333333333
make household items/decor more visually aesthetic,word2vec_0.60,8,48.5148514851,81.8181818182
make household items/decor more visually aesthetic,word2vec_0.70,1,63.1578947368,81.5789473684
make household items/decor more visually aesthetic,word2vec_0.70,2,62.5,80.0
make household items/decor more visually aesthetic,word2vec_0.70,3,60.7142857143,75.0
make household items/decor more visually aesthetic,word2vec_0.70,4,65.671641791,90.9090909091
make household items/decor more visually aesthetic,word2vec_0.70,5,66.6666666667,81.8181818182
make household items/decor more visually aesthetic,word2vec_0.70,6,65.4761904762,66.6666666667
make household items/decor more visually aesthetic,word2vec_0.70,7,65.5555555556,83.3333333333
make household items/decor more visually aesthetic,word2vec_0.70,8,66.3366336634,81.8181818182
make household items/decor more visually aesthetic,word2vec_0.80,1,73.6842105263,86.8421052632
make household items/decor more visually aesthetic,word2vec_0.80,2,70.8333333333,80.0
make household items/decor more visually aesthetic,word2vec_0.80,3,67.8571428571,75.0
make household items/decor more visually aesthetic,word2vec_0.80,4,71.6417910448,90.9090909091
make household items/decor more visually aesthetic,word2vec_0.80,5,74.358974359,90.9090909091
make household items/decor more visually aesthetic,word2vec_0.80,6,72.619047619,66.6666666667
make household items/decor more visually aesthetic,word2vec_0.80,7,72.2222222222,83.3333333333
make household items/decor more visually aesthetic,word2vec_0.80,8,72.2772277228,81.8181818182
make household items/decor more visually aesthetic,word2vec_0.90,1,73.6842105263,86.8421052632
make household items/decor more visually aesthetic,word2vec_0.90,2,70.8333333333,80.0
make household items/decor more visually aesthetic,word2vec_0.90,3,67.8571428571,75.0
make household items/decor more visually aesthetic,word2vec_0.90,4,71.6417910448,90.9090909091
make household items/decor more visually aesthetic,word2vec_0.90,5,74.358974359,90.9090909091
make household items/decor more visually aesthetic,word2vec_0.90,6,72.619047619,66.6666666667
make household items/decor more visually aesthetic,word2vec_0.90,7,72.2222222222,83.3333333333
make household items/decor more visually aesthetic,word2vec_0.90,8,72.2772277228,81.8181818182
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.20,1,11.1111111111,33.3333333333
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.20,2,15.3846153846,25.0
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.30,1,22.2222222222,44.4444444444
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.30,2,7.69230769231,0.0
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.40,1,22.2222222222,44.4444444444
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.40,2,15.3846153846,25.0
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.50,1,77.7777777778,88.8888888889
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.50,2,61.5384615385,50.0
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.60,1,100.0,100.0
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.60,2,69.2307692308,50.0
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.70,1,100.0,100.0
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.70,2,100.0,100.0
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.80,1,100.0,100.0
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.80,2,100.0,100.0
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.90,1,100.0,100.0
make it easier / more comfortable for people to fall asleep in the bedroom,word2vec_0.90,2,100.0,100.0
make life for comfortable for pets/animals,word2vec_0.20,1,50.0,75.0
make life for comfortable for pets/animals,word2vec_0.30,1,50.0,75.0
make life for comfortable for pets/animals,word2vec_0.40,1,75.0,87.5
make life for comfortable for pets/animals,word2vec_0.50,1,100.0,100.0
make life for comfortable for pets/animals,word2vec_0.60,1,100.0,100.0
make life for comfortable for pets/animals,word2vec_0.70,1,100.0,100.0
make life for comfortable for pets/animals,word2vec_0.80,1,100.0,100.0
make life for comfortable for pets/animals,word2vec_0.90,1,100.0,100.0
make new tech hardware products,word2vec_0.20,1,50.0,66.6666666667
make new tech hardware products,word2vec_0.20,2,18.1818181818,20.0
make new tech hardware products,word2vec_0.30,1,66.6666666667,83.3333333333
make new tech hardware products,word2vec_0.30,2,27.2727272727,40.0
make new tech hardware products,word2vec_0.40,1,66.6666666667,83.3333333333
make new tech hardware products,word2vec_0.40,2,45.4545454545,60.0
make new tech hardware products,word2vec_0.50,1,66.6666666667,83.3333333333
make new tech hardware products,word2vec_0.50,2,63.6363636364,80.0
make new tech hardware products,word2vec_0.60,1,100.0,100.0
make new tech hardware products,word2vec_0.60,2,100.0,100.0
make new tech hardware products,word2vec_0.70,1,100.0,100.0
make new tech hardware products,word2vec_0.70,2,100.0,100.0
make new tech hardware products,word2vec_0.80,1,100.0,100.0
make new tech hardware products,word2vec_0.80,2,100.0,100.0
make new tech hardware products,word2vec_0.90,1,100.0,100.0
make new tech hardware products,word2vec_0.90,2,100.0,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.20,1,15.3846153846,38.4615384615
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.20,2,13.3333333333,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.20,3,18.5185185185,33.3333333333
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.20,4,8.33333333333,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.20,5,8.10810810811,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.20,6,4.7619047619,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.20,7,5.88235294118,11.1111111111
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.20,8,4.7619047619,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.20,9,5.71428571429,14.2857142857
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.20,10,5.40540540541,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.30,1,23.0769230769,38.4615384615
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.30,2,20.0,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.30,3,25.9259259259,41.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.30,4,13.8888888889,11.1111111111
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.30,5,13.5135135135,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.30,6,9.52380952381,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.30,7,9.80392156863,33.3333333333
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.30,8,9.52380952381,8.33333333333
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.30,9,10.0,14.2857142857
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.30,10,9.45945945946,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.40,1,53.8461538462,69.2307692308
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.40,2,40.0,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.40,3,44.4444444444,58.3333333333
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.40,4,41.6666666667,44.4444444444
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.40,5,40.5405405405,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.40,6,33.3333333333,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.40,7,31.3725490196,44.4444444444
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.40,8,23.8095238095,8.33333333333
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.40,9,20.0,28.5714285714
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.40,10,18.9189189189,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.50,1,61.5384615385,76.9230769231
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.50,2,46.6666666667,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.50,3,48.1481481481,66.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.50,4,52.7777777778,66.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.50,5,48.6486486486,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.50,6,42.8571428571,20.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.50,7,43.137254902,55.5555555556
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.50,8,33.3333333333,16.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.50,9,28.5714285714,28.5714285714
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.50,10,27.027027027,25.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.60,1,100.0,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.60,2,100.0,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.60,3,92.5925925926,91.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.60,4,83.3333333333,66.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.60,5,78.3783783784,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.60,6,66.6666666667,20.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.60,7,64.7058823529,66.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.60,8,52.380952381,33.3333333333
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.60,9,45.7142857143,28.5714285714
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.60,10,48.6486486486,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.70,1,100.0,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.70,2,100.0,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.70,3,92.5925925926,91.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.70,4,83.3333333333,66.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.70,5,78.3783783784,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.70,6,73.8095238095,60.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.70,7,70.5882352941,66.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.70,8,65.0793650794,58.3333333333
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.70,9,60.0,42.8571428571
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.70,10,62.1621621622,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.80,1,100.0,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.80,2,100.0,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.80,3,92.5925925926,91.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.80,4,86.1111111111,77.7777777778
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.80,5,81.0810810811,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.80,6,76.1904761905,60.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.80,7,72.5490196078,66.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.80,8,65.0793650794,58.3333333333
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.80,9,60.0,42.8571428571
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.80,10,62.1621621622,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.90,1,100.0,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.90,2,100.0,100.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.90,3,92.5925925926,91.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.90,4,86.1111111111,77.7777777778
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.90,5,81.0810810811,0.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.90,6,76.1904761905,60.0
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.90,7,72.5490196078,66.6666666667
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.90,8,65.0793650794,58.3333333333
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.90,9,61.4285714286,57.1428571429
make physically interactive games for the entertainment for adults and/or of children,word2vec_0.90,10,63.5135135135,100.0
make portable technologies,word2vec_0.20,1,25.0,50.0
make portable technologies,word2vec_0.20,2,16.6666666667,25.0
make portable technologies,word2vec_0.20,3,6.66666666667,0.0
make portable technologies,word2vec_0.20,4,5.26315789474,0.0
make portable technologies,word2vec_0.20,5,6.45161290323,8.33333333333
make portable technologies,word2vec_0.20,6,5.71428571429,0.0
make portable technologies,word2vec_0.30,1,50.0,62.5
make portable technologies,word2vec_0.30,2,25.0,25.0
make portable technologies,word2vec_0.30,3,13.3333333333,0.0
make portable technologies,word2vec_0.30,4,5.26315789474,0.0
make portable technologies,word2vec_0.30,5,16.1290322581,33.3333333333
make portable technologies,word2vec_0.30,6,17.1428571429,25.0
make portable technologies,word2vec_0.40,1,50.0,75.0
make portable technologies,word2vec_0.40,2,41.6666666667,50.0
make portable technologies,word2vec_0.40,3,33.3333333333,33.3333333333
make portable technologies,word2vec_0.40,4,21.0526315789,0.0
make portable technologies,word2vec_0.40,5,32.2580645161,50.0
make portable technologies,word2vec_0.40,6,31.4285714286,25.0
make portable technologies,word2vec_0.50,1,50.0,75.0
make portable technologies,word2vec_0.50,2,66.6666666667,100.0
make portable technologies,word2vec_0.50,3,53.3333333333,33.3333333333
make portable technologies,word2vec_0.50,4,36.8421052632,0.0
make portable technologies,word2vec_0.50,5,45.1612903226,58.3333333333
make portable technologies,word2vec_0.50,6,42.8571428571,50.0
make portable technologies,word2vec_0.60,1,75.0,87.5
make portable technologies,word2vec_0.60,2,83.3333333333,100.0
make portable technologies,word2vec_0.60,3,73.3333333333,66.6666666667
make portable technologies,word2vec_0.60,4,63.1578947368,50.0
make portable technologies,word2vec_0.60,5,64.5161290323,75.0
make portable technologies,word2vec_0.60,6,62.8571428571,75.0
make portable technologies,word2vec_0.70,1,100.0,100.0
make portable technologies,word2vec_0.70,2,100.0,100.0
make portable technologies,word2vec_0.70,3,100.0,100.0
make portable technologies,word2vec_0.70,4,89.4736842105,75.0
make portable technologies,word2vec_0.70,5,77.4193548387,75.0
make portable technologies,word2vec_0.70,6,74.2857142857,75.0
make portable technologies,word2vec_0.80,1,100.0,100.0
make portable technologies,word2vec_0.80,2,100.0,100.0
make portable technologies,word2vec_0.80,3,100.0,100.0
make portable technologies,word2vec_0.80,4,89.4736842105,75.0
make portable technologies,word2vec_0.80,5,77.4193548387,75.0
make portable technologies,word2vec_0.80,6,74.2857142857,75.0
make portable technologies,word2vec_0.90,1,100.0,100.0
make portable technologies,word2vec_0.90,2,100.0,100.0
make portable technologies,word2vec_0.90,3,100.0,100.0
make portable technologies,word2vec_0.90,4,89.4736842105,75.0
make portable technologies,word2vec_0.90,5,77.4193548387,75.0
make portable technologies,word2vec_0.90,6,74.2857142857,75.0
make products that are useful in a household kitchen,word2vec_0.20,1,18.75,31.25
make products that are useful in a household kitchen,word2vec_0.30,1,37.5,56.25
make products that are useful in a household kitchen,word2vec_0.40,1,56.25,68.75
make products that are useful in a household kitchen,word2vec_0.50,1,62.5,75.0
make products that are useful in a household kitchen,word2vec_0.60,1,62.5,81.25
make products that are useful in a household kitchen,word2vec_0.70,1,75.0,87.5
make products that are useful in a household kitchen,word2vec_0.80,1,75.0,87.5
make products that are useful in a household kitchen,word2vec_0.90,1,75.0,87.5
make traveling/navigation easier / more comfortable,word2vec_0.20,1,8.33333333333,25.0
make traveling/navigation easier / more comfortable,word2vec_0.20,2,5.26315789474,14.2857142857
make traveling/navigation easier / more comfortable,word2vec_0.20,3,7.69230769231,14.2857142857
make traveling/navigation easier / more comfortable,word2vec_0.20,4,7.89473684211,8.33333333333
make traveling/navigation easier / more comfortable,word2vec_0.30,1,33.3333333333,50.0
make traveling/navigation easier / more comfortable,word2vec_0.30,2,15.7894736842,14.2857142857
make traveling/navigation easier / more comfortable,word2vec_0.30,3,15.3846153846,28.5714285714
make traveling/navigation easier / more comfortable,word2vec_0.30,4,15.7894736842,16.6666666667
make traveling/navigation easier / more comfortable,word2vec_0.40,1,50.0,75.0
make traveling/navigation easier / more comfortable,word2vec_0.40,2,42.1052631579,42.8571428571
make traveling/navigation easier / more comfortable,word2vec_0.40,3,23.0769230769,28.5714285714
make traveling/navigation easier / more comfortable,word2vec_0.40,4,21.0526315789,25.0
make traveling/navigation easier / more comfortable,word2vec_0.50,1,66.6666666667,83.3333333333
make traveling/navigation easier / more comfortable,word2vec_0.50,2,47.3684210526,42.8571428571
make traveling/navigation easier / more comfortable,word2vec_0.50,3,26.9230769231,28.5714285714
make traveling/navigation easier / more comfortable,word2vec_0.50,4,21.0526315789,33.3333333333
make traveling/navigation easier / more comfortable,word2vec_0.60,1,83.3333333333,91.6666666667
make traveling/navigation easier / more comfortable,word2vec_0.60,2,78.9473684211,85.7142857143
make traveling/navigation easier / more comfortable,word2vec_0.60,3,69.2307692308,71.4285714286
make traveling/navigation easier / more comfortable,word2vec_0.60,4,63.1578947368,66.6666666667
make traveling/navigation easier / more comfortable,word2vec_0.70,1,83.3333333333,91.6666666667
make traveling/navigation easier / more comfortable,word2vec_0.70,2,78.9473684211,85.7142857143
make traveling/navigation easier / more comfortable,word2vec_0.70,3,69.2307692308,71.4285714286
make traveling/navigation easier / more comfortable,word2vec_0.70,4,71.0526315789,83.3333333333
make traveling/navigation easier / more comfortable,word2vec_0.80,1,83.3333333333,91.6666666667
make traveling/navigation easier / more comfortable,word2vec_0.80,2,78.9473684211,85.7142857143
make traveling/navigation easier / more comfortable,word2vec_0.80,3,69.2307692308,71.4285714286
make traveling/navigation easier / more comfortable,word2vec_0.80,4,71.0526315789,83.3333333333
make traveling/navigation easier / more comfortable,word2vec_0.90,1,83.3333333333,91.6666666667
make traveling/navigation easier / more comfortable,word2vec_0.90,2,78.9473684211,85.7142857143
make traveling/navigation easier / more comfortable,word2vec_0.90,3,69.2307692308,71.4285714286
make traveling/navigation easier / more comfortable,word2vec_0.90,4,71.0526315789,83.3333333333
replace static content with more dynamic/interactive content,word2vec_0.20,1,30.7692307692,53.8461538462
replace static content with more dynamic/interactive content,word2vec_0.20,2,14.2857142857,12.5
replace static content with more dynamic/interactive content,word2vec_0.30,1,38.4615384615,61.5384615385
replace static content with more dynamic/interactive content,word2vec_0.30,2,23.8095238095,25.0
replace static content with more dynamic/interactive content,word2vec_0.40,1,38.4615384615,61.5384615385
replace static content with more dynamic/interactive content,word2vec_0.40,2,33.3333333333,37.5
replace static content with more dynamic/interactive content,word2vec_0.50,1,69.2307692308,84.6153846154
replace static content with more dynamic/interactive content,word2vec_0.50,2,52.380952381,62.5
replace static content with more dynamic/interactive content,word2vec_0.60,1,84.6153846154,92.3076923077
replace static content with more dynamic/interactive content,word2vec_0.60,2,80.9523809524,87.5
replace static content with more dynamic/interactive content,word2vec_0.70,1,84.6153846154,92.3076923077
replace static content with more dynamic/interactive content,word2vec_0.70,2,80.9523809524,87.5
replace static content with more dynamic/interactive content,word2vec_0.80,1,100.0,100.0
replace static content with more dynamic/interactive content,word2vec_0.80,2,100.0,100.0
replace static content with more dynamic/interactive content,word2vec_0.90,1,100.0,100.0
replace static content with more dynamic/interactive content,word2vec_0.90,2,100.0,100.0
