ideaID,content,cond,creativity,earlyLate,theme,inspID,novelty,timeStamp,authorID,value
xStSpEPXBTjrNkWGx,I might get lucky when I am around him that he might say his name.,Treatment,13.5,Early,How might you involve technology?,2BLmcchfcCvnSMRpZ,3,197.685,A1FKZ2HY4XKMG1,4.5
9hpzK33NEpk7pKf9o,I could try to think of as many names as I can and one might correspond to the person,Treatment,13.5,Late,How might you involve technology?,2BLmcchfcCvnSMRpZ,3,535.615,A1NITMHYG5YL3H,4.5
BSc238a6K35Cg3vTv,I could say a nickname to them and they could correct me with their real name,Treatment,9.75,Late,How might you involve technology?,2BLmcchfcCvnSMRpZ,6.5,574.477,A1NITMHYG5YL3H,1.5
LM6uDS5mwbaFhCMz2,I could lead them on with a question that requires their real name,Treatment,12,Late,How might you involve technology?,2BLmcchfcCvnSMRpZ,3,352.445,A1QJW2DB0W14FB,4
qiDsBcir2fqrsBHCa,I could text a friend and ask.,Treatment,13,Late,How might you involve technology?,2BLmcchfcCvnSMRpZ,2,492.76,A25ABNB41T2WDJ,6.5
JTAW4WmMHvozwuer7,I could see if I have their name in my contacts.,Treatment,20,Late,How might you involve technology?,2BLmcchfcCvnSMRpZ,5,513.081,A25ABNB41T2WDJ,4
xhqDEmpSGBeFth4tn,"If I have the opportunity, I could discretely look through Facebook quickly to find them.",Treatment,14,Early,How might you involve technology?,2BLmcchfcCvnSMRpZ,2,223.147,A3MTAJHYHCIJK4,7
R2XHyrmnAi94MZnzp,I could spark a discussion about driver's license pictures. Maybe they would give me a peek.,Treatment,14,Early,How might you involve technology?,2BLmcchfcCvnSMRpZ,2,275.517,A3R55HO5EARZVW,7
v7MFL7WvoLcsakMRd,Asking someone else their name directly in front of them.,Treatment,6.5,Late,How might you involve technology?,2BLmcchfcCvnSMRpZ,1,411.654,A3R55HO5EARZVW,6.5
fStrbcQiKofgtykAF,Try to address them and stumble verbally.,Treatment,6,Late,How might you involve technology?,2BLmcchfcCvnSMRpZ,1,543.977,A3R55HO5EARZVW,6
g82NLbot3jNWj4rfq,I could suggest we play a game and have someone else write down a scoreboard.,Treatment,14,Early,Do you think giving an example of instances where someone said your name wrong/right would help?,4RafdygDw7eLBFqNv,3.5,227.583,A2DXEPC4QFV4R1,4
yZ7y7grSoL4WkJSog,"I would give them a silly nickname, and maybe they would correct me. It would be a little bit embarassing, especially if I don't know them well enough to know their name.",Treatment,12.25,Late,Do you think giving an example of instances where someone said your name wrong/right would help?,4RafdygDw7eLBFqNv,3.5,468.738,A2VDLRRPXV3N59,3.5
bhJKbMwACEMJLQ7r6,"Call them ""you"" and hope the name just comes up without me looking too awkward.",Treatment,12,Late,Do you think giving an example of instances where someone said your name wrong/right would help?,4RafdygDw7eLBFqNv,3,491.6,A2VDLRRPXV3N59,4
g93Bv6S6TytDyqcoA,Steal their wallet.,Treatment,17.5,Late,Do you think giving an example of instances where someone said your name wrong/right would help?,4RafdygDw7eLBFqNv,5,545.458,A2VDLRRPXV3N59,3.5
mWfKLcKzBhQYajR7E,talk to friends,Treatment,22.5,Early,Do you think giving an example of instances where someone said your name wrong/right would help?,4RafdygDw7eLBFqNv,4.5,266.241,A3M0SNX8AWC6MR,5
o494fomi2iGvgryCH,find people you know,Treatment,14,Late,Do you think giving an example of instances where someone said your name wrong/right would help?,4RafdygDw7eLBFqNv,3.5,403.315,A3V8LMWV8GMRFB,4
QA252nB2c6v8vaaEm,with mental pictures,Treatment,6,Early,Do you think giving an example of instances where someone said your name wrong/right would help?,4RafdygDw7eLBFqNv,3,159.378,AKBA41GHW86JD,2
vaDdLJ4tQqfN7pDes,say look how sloppy my signature is and ask others what theirs looks like,Treatment,26,Early,Do you think giving an example of instances where someone said your name wrong/right would help?,4RafdygDw7eLBFqNv,4,178.996,AKBA41GHW86JD,6.5
gyKGbrB2EgAz3Z4mK,tell them you dont remember their name,Treatment,,Early,Why not ask the host?,7y346TFL9bQKi2Nkf,,102.571,A1KJMZABBJG6HV,
z2DBj7XL4zHT3wzHq,on credit cards,Treatment,,Early,Why not ask the host?,7y346TFL9bQKi2Nkf,,105.708,A1KJMZABBJG6HV,
AzyMpSyFS2BQ9Mwuv,tag in their coat,Treatment,,Early,Why not ask the host?,7y346TFL9bQKi2Nkf,,148.302,A2JEJCOMJOOM2E,
DY2M5mseHRK5o8sNc,on their license,Treatment,,Early,Why not ask the host?,7y346TFL9bQKi2Nkf,,247.556,A2JEJCOMJOOM2E,
rZaa6uD4Bu3EhzgTY,you could look up a name game online,Treatment,,Late,Why not ask the host?,7y346TFL9bQKi2Nkf,,394.328,A3DXL2YZRL2HWD,
96vjWQikPBic3mfsR,try to get a mental picture of when you met them before based on how they are dressed. if it made an impression on your mind it might just work.,Treatment,,Early,Why not ask the host?,7y346TFL9bQKi2Nkf,,19.119,AVE8IPM6VXRLL,
tAZLfBYvHsL4v4ndi,try sounding out their name and see if they turn their head,Treatment,,Early,Why not ask the host?,7y346TFL9bQKi2Nkf,,30.777,AVE8IPM6VXRLL,
SZgQLNZ8AgTMsfb5m,ask them what they would name their dream business,Treatment,,Late,Why not ask the host?,7y346TFL9bQKi2Nkf,,446.416,AVE8IPM6VXRLL,
sbJ63veDv2F3gZBzM,Ask to call for volunteer names for a game.,Treatment,6.5,Late,"Think about specific social settings (e.g., weddings, game nights, bars). What features of the social setting might you leverage? For example, who or what is in your environment that might be helpful?",8Jd2C8bLKNeBDxrJR,1,497.102,A1NITMHYG5YL3H,6.5
n4MfHiKdktAwDFbkJ,Look for nearby people through social media.,Treatment,27,Late,"Think about specific social settings (e.g., weddings, game nights, bars). What features of the social setting might you leverage? For example, who or what is in your environment that might be helpful?",8Jd2C8bLKNeBDxrJR,4.5,575.045,A1Y44BP9291GQP,6
xCp8LSvhJupk3tW8i,Look for party-goers that are attending this party.,Treatment,13,Late,"Think about specific social settings (e.g., weddings, game nights, bars). What features of the social setting might you leverage? For example, who or what is in your environment that might be helpful?",8Jd2C8bLKNeBDxrJR,2,592.189,A1Y44BP9291GQP,6.5
g6BNRSB2ipDBgMuHe,Think about something they said.,Treatment,10,Late,"Think about specific social settings (e.g., weddings, game nights, bars). What features of the social setting might you leverage? For example, who or what is in your environment that might be helpful?",8Jd2C8bLKNeBDxrJR,2,412.204,A25ABNB41T2WDJ,5
sXvTMPpHx3TiQNwAx,Relate certain events to them.,Treatment,22.5,Late,"Think about specific social settings (e.g., weddings, game nights, bars). What features of the social setting might you leverage? For example, who or what is in your environment that might be helpful?",8Jd2C8bLKNeBDxrJR,4.5,451.468,A25ABNB41T2WDJ,5
isHyKX7pJsma5gqxq,Look for other friends that may know this person on Facebook.,Treatment,13,Late,"Think about specific social settings (e.g., weddings, game nights, bars). What features of the social setting might you leverage? For example, who or what is in your environment that might be helpful?",8Jd2C8bLKNeBDxrJR,2,593.105,A34K11GBKWDGK0,6.5
ZQeHHZG7DBvEEqmXC,"If it is a birthday party, listen in when they sing Happy Birthday.",Treatment,10,Early,"Think about specific social settings (e.g., weddings, game nights, bars). What features of the social setting might you leverage? For example, who or what is in your environment that might be helpful?",8Jd2C8bLKNeBDxrJR,2,176.153,A3MTAJHYHCIJK4,5
tBncWRy3YMzz6rW9Z,Have them write down their name on a card.,Treatment,11.25,Early,"Think about specific social settings (e.g., weddings, game nights, bars). What features of the social setting might you leverage? For example, who or what is in your environment that might be helpful?",8Jd2C8bLKNeBDxrJR,4.5,234.502,A3R55HO5EARZVW,2.5
mY9Naz99j54BubJ3c,Have someone else ask the person's name.,Treatment,10,Early,"Think about specific social settings (e.g., weddings, game nights, bars). What features of the social setting might you leverage? For example, who or what is in your environment that might be helpful?",8Jd2C8bLKNeBDxrJR,2.5,243.675,A3R55HO5EARZVW,4
54ZjvQAHrRHJEMnkh,Look on a cake that their name may be written on.,Treatment,13.5,Early,"Think about specific social settings (e.g., weddings, game nights, bars). What features of the social setting might you leverage? For example, who or what is in your environment that might be helpful?",8Jd2C8bLKNeBDxrJR,3,252.358,A3R55HO5EARZVW,4.5
R7b2qwFrHhXAGTFoT,talk to them for a while and hope someone recognizes them,Treatment,15,Late,"Think about specific social settings (e.g., weddings, game nights, bars). What features of the social setting might you leverage? For example, who or what is in your environment that might be helpful?",8Jd2C8bLKNeBDxrJR,2.5,430.598,A3R55HO5EARZVW,6
sLH94DawWPCefgJuB,just guess,Treatment,6,Late,Can you guess their name based on their style or appearance?,8Tdvoh6ks8WRjsWL9,2,578.446,A1U6S8JAWTGDZF,3
EbwmsxAa7sH69utNd,introduce new person,Treatment,4,Early,Can you guess their name based on their style or appearance?,8Tdvoh6ks8WRjsWL9,2,188.644,A2QT68NJYAJV9P,2
CNgTB8imPhfvdqGFK,ask for colors,Treatment,,Early,Why not get them talking?,ActpFCdFSEKTaAfT5,,249.486,AQY4X23DGYXAP,
RJYWK9TGiKxr7aBnw,any family names,Treatment,16,Early,How can you trick them into saying their name?,atewnqzW7kg3imBRC,4,141.062,A2E2IQ99W6B7AV,4
GHo8hPpQcYtkCEsYK,Ask to see their pensmanship. They will probably write their name.,Treatment,18,Early,How can you trick them into saying their name?,atewnqzW7kg3imBRC,4.5,126.379,A3K43RI91Y567E,4
PABzkJJpPRoP5pF2M,take them to meet someone else and let them introduce themselves,Treatment,12.5,Early,How can you trick them into saying their name?,atewnqzW7kg3imBRC,5,152.792,A3K43RI91Y567E,2.5
ov2x5PtNDxmx7DsS5,stand close to them and wait til they introduce themselves to someone so you can overhear their name,Treatment,12,Early,How can you trick them into saying their name?,atewnqzW7kg3imBRC,3,164.413,A3VJY2IKOZ17GJ,4
4KXKGve37QbfEhWi5,"Introduce them to someone else as ""blondie"" and hope they correct you!",Treatment,12.25,Late,How can you trick them into saying their name?,atewnqzW7kg3imBRC,3.5,405.044,A3VJY2IKOZ17GJ,3.5
fC3zkJAtxPhExiWBc,Going through the alphabet until I get there,Treatment,,Early,what about reminding them of situation you met them?,c6bD7W9Ex45GzB8Ln,,160.895,A1HBU82366WX00,
kf92Ap6EQRaLQWWWg,"Tell them you always wished you'd been called something different and ask them if they ever wished the same, and hope they give up their actual name",Treatment,,Early,what about reminding them of situation you met them?,c6bD7W9Ex45GzB8Ln,,190.309,A1HBU82366WX00,
jpGAb6jSsqAbuk4ey,my cellphone,Treatment,,Early,what about reminding them of situation you met them?,c6bD7W9Ex45GzB8Ln,,48.419,A1L3CBYMK1QS2Z,
jjLffGtnqwBRfSmdC,Relate their name with something they do,Treatment,,Early,what about reminding them of situation you met them?,c6bD7W9Ex45GzB8Ln,,113.631,A2FUMA4UR6S920,
PLpnETcLwdHBEZyxo,ask them about a time their mother scolded them,Treatment,,Early,what about reminding them of situation you met them?,c6bD7W9Ex45GzB8Ln,,99.843,A2I6SK5KL0WMJS,
4mSp4oMo3wAwDuKiQ,talk to them about their significant other,Treatment,,Early,what about reminding them of situation you met them?,c6bD7W9Ex45GzB8Ln,,115.683,A3FYQPY2QZ7NRR,
MAzyKbyJEaLDzniLQ,suggest a game that involves writing down names and trading of some sort,Treatment,,Late,what song has their name in,cHbBe6CmLPSNREtvR,,438.01,A14SABDOE6QHMK,
2Mzs22xky7DQYrMho,ask for their facebook account so you can friend them,Treatment,,Early,ask them to show you driver license to see when they pass the test,Cm4pRSF9m7ExXicTZ,,290.482,A14SABDOE6QHMK,
M4dwuHzqdEip3sXwq,"ask if they have twitter and look them up, ask what name they use",Treatment,,Late,ask them to show you driver license to see when they pass the test,Cm4pRSF9m7ExXicTZ,,425.702,AKDPKZLO2EZS5,
PCvQjuaZS76vfoWRw,tell them to friend you on facebook/ello/g+,Treatment,12.25,Early,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,3.5,289.823,A18FK1XR73EQ2W,3.5
CBjzRJanT8Wdv3DnN,Ask if they have a favorite song that has their name in it,Treatment,16.5,Late,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,5.5,320.276,A18FK1XR73EQ2W,3
DRBoyPXt3dNdQmw7S,Look them up on Facebook on a friend's page,Treatment,13.5,Late,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,3,340.346,A18FK1XR73EQ2W,4.5
Dnb64dodMRzfMFqWK,Ask them to send you a Facebook request,Treatment,13.5,Early,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,3,268.553,A1F4D2PZ7NNWTL,4.5
TDn4WDk2R8jZpFE58,Ask to see what their signature looks like,Treatment,10,Late,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,2.5,482.245,A1LOD3LNX7FUPJ,4
wYsN3zXG9NRoECeEA,Distract them while someone else steals their ID,Treatment,24,Late,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,6,598.41,A1QJW2DB0W14FB,4
ryxENMjAn3J73MhTj,Ask how many exes have their names tattooed on them and if they have pictures,Treatment,9,Early,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,3,222.974,A23V8NHNBQNSOZ,3
dKuQqbLxryXKXQrGR,Ask about a time their mother yelled at them,Treatment,13.5,Late,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,3,545.511,A27LGC4MU1R7PQ,4.5
Mz7zfZaLNZCvrp67P,Just take a guess,Treatment,17.5,Late,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,3.5,556.295,A27LGC4MU1R7PQ,5
6ZtogJthRYEnSMkpD,ask them specific personal questions,Treatment,24,Late,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,6,472.466,A34K11GBKWDGK0,4
xEi6XZfCpx7BBZZX5,ask a partner of theirs,Treatment,13.5,Late,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,3,573.449,A3MTAJHYHCIJK4,4.5
TX2rS6kDRGRAEhpm6,Perhaps I entered their contact info and name into my phone and could check that.,Treatment,13.5,Early,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,3,179.707,A3R55HO5EARZVW,4.5
RYZn7y57XFvWKJ5t9,I will deduct the name out of my memory!,Treatment,17.5,Early,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,3.5,195.203,A3R55HO5EARZVW,5
67ucNs288hbxNm26n,Make up a party game - everyone shouts out their own name. Whoever is loudest has to take a drink. Be sure to stand next to the person whose name you've forgotten.,Treatment,14,Late,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,4,456.722,A3R55HO5EARZVW,3.5
LDrseEyLYYDEJy4DD,Play red rover!,Treatment,11,Late,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,2,370.613,A3V3108A3ODROZ,5.5
nFJbD7dP77QtWZJgZ,"Rifle through any personal files or bags the individual may have laying around in the house, in hopes their name will be inside.",Treatment,9.75,Early,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,6.5,147.128,A3VP9WXGRZWLRB,1.5
ToteCbjYtJNv7ojd5,Ask them if they have any nicknames,Treatment,15,Early,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,3,170.943,A3VP9WXGRZWLRB,5
L48r8Jgs8tDhooLAH,Play songs that have specific names in them and hope that I get lucky and they mention something about it.,Treatment,4.5,Early,"People's names often mean something (e.g., associated with Nicknames, named after family members). How might you exploit this fact?",cmfLKQsKH6vy4aXR9,3,192.084,A3VP9WXGRZWLRB,1.5
Rnns6aQfbEfiA5Mi7,Double check phone contacts to see if any of the names spark your memory or if there's a picture of them,Treatment,,Early,how did you get your name,CnckPGwbuaTnWuCWm,,169.832,A14SABDOE6QHMK,
SeAkfvcGvNTb6AA6J,Log onto Facebook and see if we have mutual friends,Treatment,,Early,how did you get your name,CnckPGwbuaTnWuCWm,,179.271,A14SABDOE6QHMK,
ktjdjWt8ihda8hvnk,Look for tagged Instagram or Facebook posts or tweets from that night or a previous occasion to see if you can find them tagged,Treatment,,Late,how did you get your name,CnckPGwbuaTnWuCWm,,458.676,AKDPKZLO2EZS5,
d733PpPkNQjgqGmsZ,Submit a group photo and hope that he/she tags him/herself,Treatment,,Late,how did you get your name,CnckPGwbuaTnWuCWm,,572.078,AYC97GMI4V7Y4,
GCLSQiXDKKARk5ueH,Tell them an interesting story about how you were named and hope that prompts them to talk about their own name,Treatment,14,Late,What conversation prompts might get them to tell a story where they'd say their own name?,CSbyzPrGjbhfBvDFx,4,596.4,A2ZV96GRXVSXK4,3.5
WYerQ96zhpwAwroNB,Start gossiping with someone else and hope their name comes up,Treatment,15.75,Late,What conversation prompts might get them to tell a story where they'd say their own name?,CSbyzPrGjbhfBvDFx,4.5,588.466,A3O60DDW7E1DEZ,3.5
op9PzeEDndDDhaS2m,Ask someone who doesn't know him/her to ask for their name and introduce him/herself.,Treatment,18,Late,What conversation prompts might get them to tell a story where they'd say their own name?,CSbyzPrGjbhfBvDFx,4,458.299,AKCQDBUVS7LN0,4.5
yDJsoYoErwwwgtXaJ,Tell everyone you do handwriting interpretation and ask for a signature,Treatment,15.75,Late,What conversation prompts might get them to tell a story where they'd say their own name?,CSbyzPrGjbhfBvDFx,4.5,501.332,AKCQDBUVS7LN0,3.5
Nfnpde6YcxwyT7PJb,Have everyone sign a guestbook,Treatment,14,Early,What conversation prompts might get them to tell a story where they'd say their own name?,CSbyzPrGjbhfBvDFx,3.5,240.818,AV2Y6GPZ2ARU7,4
Y4EgfksDiyzhn4Dn9,"If there are gifts at this social event, see if there's a to/from tag",Treatment,5,Early,How do you trigger your memory?,cSh4aj67DEfhirRRC,2,207.271,A1U6S8JAWTGDZF,2.5
Nt7fG9TQxr4fMm8Ay,try to get clues,Treatment,3.75,Early,How do you trigger your memory?,cSh4aj67DEfhirRRC,1.5,248.248,A2E2IQ99W6B7AV,2.5
qEXpvcuphiqrXb7uf,call them buddy,Treatment,9,Early,How do you trigger your memory?,cSh4aj67DEfhirRRC,3,257.043,A2E2IQ99W6B7AV,3
hwstZiCo23n66HnF4,"use generics like ""Hey Dude!""",Treatment,15,Early,How do you trigger your memory?,cSh4aj67DEfhirRRC,5,147.481,AKCQDBUVS7LN0,3
qWrB2vF4mQMYC7giR,call them bro,Treatment,21,Late,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,6,420.813,A18FK1XR73EQ2W,3.5
