ideaID,content,cond,creativity,earlyLate,theme,inspID,novelty,timeStamp,authorID,value
cdcXNHy9YgSNCYbNe,check cell phone,Treatment,13.5,Late,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,4.5,476.814,A18FK1XR73EQ2W,3
q3sJkRzJBv7c45jL9,check facebook on your phone,Treatment,16.5,Late,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,5.5,509.717,A18FK1XR73EQ2W,3
TiYBTKXXQFgNAexqw,text my wife and ask her,Treatment,33,Early,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,5.5,282.261,A1FKZ2HY4XKMG1,6
sMzFCTGX5RvFQoqTn,ask them for a signature,Treatment,15,Late,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,2.5,329.071,A1FKZ2HY4XKMG1,6
vhD5p9DgHoSwh2pWs,call them by the wrong name,Treatment,15.75,Late,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,3.5,577.407,A1LOD3LNX7FUPJ,4.5
xXXRq2abnsQvxEtsC,ask a friend,Treatment,26,Late,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,4,346.883,A1NITMHYG5YL3H,6.5
t5BGNtw7Qr6umeXut,tell them you are collecting signatures,Treatment,24,Late,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,4,367.623,A1NITMHYG5YL3H,6
hQDAqykLjtykStDjQ,ask for a donation to a charity and say you need a check,Treatment,26,Early,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,4,130.955,A1Y44BP9291GQP,6.5
3AXHSsemnD6YAG3DP,try to look them up on facebook or twitter by mutual friends,Treatment,9.75,Late,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,1.5,446.074,A1Y44BP9291GQP,6.5
mwraoW25SzF4e7gex,if you are sure that you have their phone number pretend you don't and have them text you,Treatment,15,Late,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,6,343.397,A25ABNB41T2WDJ,2.5
Tsdjz66LRrfAGBKLq,"Phone! see if contacts have pics, match pic to name",Treatment,15,Early,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,6,226.697,A27LGC4MU1R7PQ,2.5
ZgHd96bcYcnDpcDYT,can you eliminate possible names? narrow it down?,Treatment,22,Early,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,4,283.479,A27LGC4MU1R7PQ,5.5
QP6TT2u9LbbKqX3MD,Check social media on my smartphone to see if they are listed,Treatment,14,Early,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,4,196.779,A34K11GBKWDGK0,3.5
4yavmY3WtwBToAZZB,ask for their twitter or other social media account,Treatment,12,Early,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,4,293.528,A3MTAJHYHCIJK4,3
RZgvLYzqh35Gn8ANk,Give them MY linkedin account and ask to share details,Treatment,12,Late,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,4,349.747,A3MTAJHYHCIJK4,3
7DSDxAWqrhM5FkCG8,"Consider whether there are forms or donation sheets, etc., that they can sign",Treatment,7,Early,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,1,60.467,A3R55HO5EARZVW,7
ssxukat8PkaTpgtM5,Ask what celebrities share their initials,Treatment,19.25,Early,"What might you do if you weren't easily embarrassed (e.g., purposely call them the wrong name)?",CTLjJhJEjiPT8snoc,3.5,97.764,A6JKKANO7F4KD,5.5
ctyJMkdGgkiL62ysY,State that another member of the room has forgotten this person's name. Order them to remind this third party,Treatment,,Early,Any clues from the social setting?,cwTm6drpfufB8Mq2a,,292.763,AQY4X23DGYXAP,
vJvGqJdtPWunRfBfM,Falsify a form or other piece of material to request they write their name down,Treatment,,Late,Any clues from the social setting?,cwTm6drpfufB8Mq2a,,328.058,AQY4X23DGYXAP,
2ZnwvmjKHerxZNRPB,Discreetly remove identification from their wallet or purse and read the name there,Treatment,14,Early,Can you use your phone?,D6EcgoArodDow8pQo,4,196.393,A2E2IQ99W6B7AV,3.5
rb847bByqmsbFCdEk,Ask to tell the story of how their parents decided to name them as a baby,Treatment,6,Early,Can you use your phone?,D6EcgoArodDow8pQo,1,223.242,A2E2IQ99W6B7AV,6
W48R2JebTQLtvxT3y,Ask if they have searched for people sharing their name online or on social media,Treatment,10,Early,Can you use your phone?,D6EcgoArodDow8pQo,2.5,85.632,A3O60DDW7E1DEZ,4
6y8hbC7WTAjKvnwfE,ask for their contact,Treatment,8,Early,Can you use your phone?,D6EcgoArodDow8pQo,2,237.371,A3VJY2IKOZ17GJ,4
a7X4DGuWAgNRYyiLE,ask for their facebook,Treatment,21,Late,Can you use your phone?,D6EcgoArodDow8pQo,3,427.137,AGFQASQMLDPAH,7
xzTB34qh2XqfHky3R,ask for twitter or linkedin,Treatment,12,Early,Can you use your phone?,D6EcgoArodDow8pQo,2,141.198,APZEIAO75NCHM,6
2hRbTGewk3Ncc6oxM,ask for their handwriting,Treatment,12,Early,Can you use your phone?,D6EcgoArodDow8pQo,2,167.208,APZEIAO75NCHM,6
wgpPrx9TsASKsuFeZ,introduce a friend,Treatment,8,Early,Can you use your phone?,D6EcgoArodDow8pQo,2,144.914,AV2Y6GPZ2ARU7,4
R6F2LsmHPytSAC8Hn,make fun of their name,Treatment,,Early,Why not excuse yourself for a moment to clear your head?,DbEoXqyjwBDHuoMaj,,47.232,A39K9RKR1YHQOR,
ET6D8CNPXCb2hmSPb,ask for a signature,Treatment,,Early,Why not excuse yourself for a moment to clear your head?,DbEoXqyjwBDHuoMaj,,83.566,AQY4X23DGYXAP,
3JPtwg4tr4YXLYxGH,ask a person previously talking with them,Treatment,,Early,Why not excuse yourself for a moment to clear your head?,DbEoXqyjwBDHuoMaj,,184.728,AVE8IPM6VXRLL,
jKSFAgBhT2AmkfX6b,Look at your contacts in your phone,Treatment,15,Early,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,6,198.966,A18FK1XR73EQ2W,2.5
yuXXdqTA928SZohCH,Ask them a story to find out their name,Treatment,15,Early,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,2.5,222.81,A18FK1XR73EQ2W,6
DCTKtC6AS97GMFZPh,Try to put my hand over my head to try and remember there name,Treatment,15,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,3,423.266,A1FKZ2HY4XKMG1,5
eH9NikrizG46hnPoz,Guess what their name is.,Treatment,13,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,2,506.027,A1LOD3LNX7FUPJ,6.5
fYdzvTFY4yttTNy77,ask parents,Treatment,16.5,Early,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,3,251.137,A1NITMHYG5YL3H,5.5
SBgWH7R4c2CLS8TQK,think of the bible,Treatment,18,Early,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,4.5,295.406,A1NITMHYG5YL3H,4
nBrRuhpsgFi72ss3F,if you get a sister's name her/his name my come to your mind,Treatment,14,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,3.5,322.167,A1NITMHYG5YL3H,4
obBeRYwWmywq7QYtP,ask where do i know you from?,Treatment,13,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,2,399.864,A1QJW2DB0W14FB,6.5
QWFLbkniyX5Z3qjaC,introductions obviously would help recall a name,Treatment,17.5,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,3.5,331.327,A1Y44BP9291GQP,5
5n6HyA3M239bgG3Kh,sit in the corner and wait to see if she/he will come talk to you as you sit there trying to remember the name,Treatment,11.25,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,4.5,344.018,A1Y44BP9291GQP,2.5
SyYGxQ6wL8kwrivff,my sister sarah i remember her name because of  Sarah's eye african song,Treatment,15,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,3,370.879,A1Y44BP9291GQP,5
8cyFL3r56eK4RwJqY,did i meet you at school?,Treatment,12,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,2,448.112,A23V8NHNBQNSOZ,6
wmRRx8djebhKQCRL7,did i meet you at work?,Treatment,10.5,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,3.5,342.761,A27LGC4MU1R7PQ,3
kinNd3H475C748YPx,remind them of when we met,Treatment,13,Early,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,2,301.841,A34K11GBKWDGK0,6.5
9dzuStjWokBF9wFfr,talk to them a bit and see if the name come to me,Treatment,26,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,4,328.449,A34K11GBKWDGK0,6.5
ppnsxZ2i6NetASz2R,ask them to put their contact info in my phone/tablet,Treatment,19.25,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,3.5,596.042,A3HNEYFOIJWPH1,5.5
C9RrDMDHwKDGxw7oa,ask somebody else ,Treatment,9,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,6,375.481,A3MTAJHYHCIJK4,1.5
xygk2gpX2Y2xDpuvY,introduce myself and they will introduce themselves,Treatment,17.5,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,3.5,430.066,A3MTAJHYHCIJK4,5
RAiZTDibwML5aEoqM,remind them of a situation ,Treatment,8,Early,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,2,27.683,A3R55HO5EARZVW,4
oqCRmqv6ncr7znkaX,remember when we ate out,Treatment,13,Early,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,2,229.977,A3VP9WXGRZWLRB,6.5
MrDnCsi682GMpsdK8,maybe ask them to remind you about their nickname,Treatment,11,Early,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,5.5,244.948,A3VP9WXGRZWLRB,2
vYrpLvS5G9pqtibnW,ask a mutual friend,Treatment,19.5,Early,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,6.5,269.032,A3VP9WXGRZWLRB,3
D8hKRp2NF9bmmiv2X,text someone you both know and stall until they text back with the name,Treatment,10,Early,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,5,290.695,A3VP9WXGRZWLRB,2
mJ2vbhsNxuczzFKr8,ask them if their parents ever thought of giving them a different name,Treatment,15,Late,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,3,336.471,A3VP9WXGRZWLRB,5
PJc3GKzJCMGS29x7c,ask them what their name means,Treatment,15.75,Early,"People's names are often on objects (e.g., driver's license). What other objects might their names be on? How might you exploit this fact?",e2uJXxTNwfJ6t2E9k,4.5,271.343,A6JKKANO7F4KD,3.5
6bBoe8TuPmhBkdcoN,ask them if there are any other popular nicknames for their name that they don't use,Treatment,10.5,Late,Can you convince someone else to help you?,EExSgdZbMs7jRJBuM,1.5,506.298,A2E2IQ99W6B7AV,7
K6vXf6eDscZnp5Kr2,"say you never liked your own name, and ask them if they like theirs",Treatment,9,Early,Can you convince someone else to help you?,EExSgdZbMs7jRJBuM,1.5,163.753,A2ZV96GRXVSXK4,6
XRWgLSji58bTpStSL,ask them if there's a book or movie character with their name,Treatment,12,Late,Can you convince someone else to help you?,EExSgdZbMs7jRJBuM,6,408.087,A3O60DDW7E1DEZ,2
gdSpdjCrSCDfPCwAc,introduce someone else to them and then act distracted so they finish the introductions themselves,Treatment,12,Late,Can you convince someone else to help you?,EExSgdZbMs7jRJBuM,2,508.472,A3VJY2IKOZ17GJ,6
5cfn9fbTqNMrWwgYZ,talk about their children which may remind you what their name is,Treatment,6.5,Early,Can you convince someone else to help you?,EExSgdZbMs7jRJBuM,1,175.104,AGFQASQMLDPAH,6.5
WnR8w9GxuroAvEi6s,talk to them until you find out name,Treatment,12,Late,Can you convince someone else to help you?,EExSgdZbMs7jRJBuM,2,412.995,APZEIAO75NCHM,6
uBWvbKwC5Yv9R7Q4m,ask if they remember how we met,Treatment,6,Early,Can you convince someone else to help you?,EExSgdZbMs7jRJBuM,1,64.033,AV2Y6GPZ2ARU7,6
5wWcDRN6ivN4FT4Mj,ask them if they were named after anyone,Treatment,10.5,Early,"How do you try to remember other things? What memory tricks might you use (e.g., associations, images)?",ex946eF3wupdFMdGL,3,263.56,A25ABNB41T2WDJ,3.5
pbSsw5inPKCgrqqw6,ask them about songs with their name in it,Treatment,3.75,Early,"How do you try to remember other things? What memory tricks might you use (e.g., associations, images)?",ex946eF3wupdFMdGL,1.5,239.291,A34K11GBKWDGK0,2.5
QksYjFdrW8GPTP84x,ask them if it bothers them to have the same name as a certain famous person,Treatment,11.25,Early,"How do you try to remember other things? What memory tricks might you use (e.g., associations, images)?",ex946eF3wupdFMdGL,4.5,210.477,A3HNEYFOIJWPH1,2.5
nPG5ZK5fn6pkjsxe7,re-introduce yourself and apologize for not remembering that you've already met,Treatment,10,Early,"How do you try to remember other things? What memory tricks might you use (e.g., associations, images)?",ex946eF3wupdFMdGL,5,75.721,A3R55HO5EARZVW,2
4zSgQ6SJsdk2qkJaJ,Ask them to play a game where they would have to write down their name,Treatment,6,Late,"How do you try to remember other things? What memory tricks might you use (e.g., associations, images)?",ex946eF3wupdFMdGL,2,327.189,A6JKKANO7F4KD,3
y3YZ5DQnsn8zEXyC2,ask what poem or game has their name,Treatment,18,Late,"Imagine if you had a different persona (e.g., a politician collecting signatures). What strategies might be available to you?",fk46NsaWmTgG6mSB3,3,537.499,A23V8NHNBQNSOZ,6
G2upTR8F7ciX6mFos,ask them what famous person has their same name that they find attractive,Treatment,36,Late,"Imagine if you had a different persona (e.g., a politician collecting signatures). What strategies might be available to you?",fk46NsaWmTgG6mSB3,6,510.315,A3R55HO5EARZVW,6
77Sa2CyqzMFFhgbWP,check facebook,Treatment,27.5,Late,"Imagine if you had a different persona (e.g., a politician collecting signatures). What strategies might be available to you?",fk46NsaWmTgG6mSB3,5,528.273,A3R55HO5EARZVW,5.5
u94AqkQodEhAdetZf,check google plus,Treatment,10,Late,"Imagine if you had a different persona (e.g., a politician collecting signatures). What strategies might be available to you?",fk46NsaWmTgG6mSB3,2,548.431,A3VP9WXGRZWLRB,5
uZ9wDXpyzmxwC7X9t,check myspace,Treatment,,Early,"Do you have a mutual friend there you can ask, while away?",fMQS5tD6WSfjxBkhz,,113.184,A2A4EX36X0JB4R,
aCHpvNLAuJKwLnXTh,google search,Treatment,12.5,Early,Be the bad guy.,frqn8ZCE3fe2jciQS,5,286.737,A1TQYCX1NLQYQE,2.5
ucnQEYX2y3e2y8nic,try to remember other friends of theres name,Treatment,12,Late,Be the bad guy.,frqn8ZCE3fe2jciQS,2,366.043,A1U6S8JAWTGDZF,6
kFMMBTdZZJZt8p5AE,play a name game,Treatment,7.5,Late,Be the bad guy.,frqn8ZCE3fe2jciQS,2.5,481.574,A3VJY2IKOZ17GJ,3
86JCNtEambEHtH8pr,what if any nickname do they have for there own name,Treatment,30,Early,Be the bad guy.,frqn8ZCE3fe2jciQS,5,160.238,AGFQASQMLDPAH,6
fsfw2GEhaavzbSCv2,Authors with same name ,Treatment,33,Early,Be the bad guy.,frqn8ZCE3fe2jciQS,5.5,182.558,AKCQDBUVS7LN0,6
PNCJieDF3FwmwdDRn,artists with same name,Treatment,20,Early,Be the bad guy.,frqn8ZCE3fe2jciQS,4,209.627,AKCQDBUVS7LN0,5
sdz8cG3g3Z63EfHGB,relatives with same name,Treatment,13.75,Early,Be the bad guy.,frqn8ZCE3fe2jciQS,5.5,228.189,AKCQDBUVS7LN0,2.5
sw5jc4r5noXR4zvtj,any sports people with same name,Treatment,8.25,Late,Be the bad guy.,frqn8ZCE3fe2jciQS,5.5,519.93,APZEIAO75NCHM,1.5
M7h3QDyYFdv8wRsKS,ASk if they were named after something,Treatment,,Late,check twitter,fW346Gymfin5L3iuj,,505.907,A3LARK2XWBY8BI,
qy9aJTnkLmXx8uBAN,introduce myself again and hope they reintroduce themselves,Treatment,,Late,check twitter,fW346Gymfin5L3iuj,,509.725,A3LARK2XWBY8BI,
S84YWvqdnSA6NEd7D,Ask them if their name is in a song?,Treatment,,Late,check twitter,fW346Gymfin5L3iuj,,512.652,A3LARK2XWBY8BI,
aK9mmMkbSLb4BHLpT,Start talking about bad pictures and Ask to see their ID/ drivers license,Treatment,,Late,check twitter,fW346Gymfin5L3iuj,,517.644,A3LARK2XWBY8BI,
w3ebzav5hDdbHTjbN,Ask if they were named after someone,Treatment,10,Late,"When you learn their name and you know it will be difficult, do you think it is wise to write it in your phone ? Or try to be nice and remember for next time?",Fw5JeZFwEmkriQzhG,2.5,354.628,A2DXEPC4QFV4R1,4
S57R9Xpdd6bGMJyFw,listen to them introducing themselves to others,Treatment,6,Early,Would it be a good idea to ask someone in their inner circle? Or would people be too conscious about forgetting the name?,GgsyrD7yJbA359yNB,1,180.358,A12U7YNO0GKNKZ,6
GPT2FgHwxJRxv44vz,"ASKING THEM IF THEY ARE YOU NAMED AFTER ANYONE, AND THEN USING CLUES FROM THAT ANSWER TO GUESS.",Treatment,5.5,Early,Would it be a good idea to ask someone in their inner circle? Or would people be too conscious about forgetting the name?,GgsyrD7yJbA359yNB,1,268.429,A1IRNC2JDX4YVU,5.5
Kf4MvdzPb3EWaN6r5,ASKING THEM DO YOU HAVE ANY BROTHERS OR SISTERS.,Treatment,6.5,Early,Would it be a good idea to ask someone in their inner circle? Or would people be too conscious about forgetting the name?,GgsyrD7yJbA359yNB,1,273.247,AKWHNC8AXMXP,6.5
eGpkMXY4wCKAWwYpJ,Have a friend ask there aquaintance the name,Treatment,9,Late,What is the most embarrassing way you could find out?,gLDKtbFmJyGMLREpA,1.5,310.528,A197AERSF5SIS4,6
JJfRakob5CLjPmTbu,What we've done,Treatment,24,Late,What is the most embarrassing way you could find out?,gLDKtbFmJyGMLREpA,4,343.716,A197AERSF5SIS4,6
qigpfKph4zt49LYEZ,where we met,Treatment,16,Late,What is the most embarrassing way you could find out?,gLDKtbFmJyGMLREpA,4,521.807,A3TTG9ALOZM8RC,4
