ideaID,content,cond,creativity,earlyLate,theme,inspID,novelty,timeStamp,authorID,value
23dD93SxL5N4kRJac,who we know mutually,Treatment,,Late,what song has their name in it,gP5akbR77Svxji7rL,,516.486,A2I6SK5KL0WMJS,
gMzs3uSMWzBxEhJRv,ask the host,Treatment,,Early,what song has their name in it,gP5akbR77Svxji7rL,,263.995,A3FYQPY2QZ7NRR,
sgjLA3dgHGFuemCKE,ask a mutual friend,Treatment,,Late,what song has their name in it,gP5akbR77Svxji7rL,,468.916,A3LARK2XWBY8BI,
JAGqensyCSP5SoQga,see who else they know,Treatment,,Late,what song has their name in it,gP5akbR77Svxji7rL,,386.33,A8HJQ9FYV249W,
EFw6ZamdbMgax5ouZ,ask someone else they are talking to,Treatment,,Late,what song has their name in it,gP5akbR77Svxji7rL,,414.441,A8HJQ9FYV249W,
nXj4HhKdWXvaMqAZy,figure it out based on who else they are talking to,Treatment,,Late,what song has their name in it,gP5akbR77Svxji7rL,,445.947,A8HJQ9FYV249W,
KdkfLyqufezNWuwPS,ask for a business card,Treatment,,Late,what song has their name in it,gP5akbR77Svxji7rL,,350.822,AKDPKZLO2EZS5,
YMKM6G4A3EWoSQeik,give it a minute to recall the name,Treatment,,Late,How do you usually remember stuff?,gZWF76kAFmzkWjvcN,,570.071,A1KJMZABBJG6HV,
rRam4FStNbqrfPQf4,bring up that you're bad with names,Treatment,,Late,How do you usually remember stuff?,gZWF76kAFmzkWjvcN,,600.308,A1KJMZABBJG6HV,
sY6yW6dwDQ32i2z8D,Ask for a business card,Treatment,,Late,How do you usually remember stuff?,gZWF76kAFmzkWjvcN,,385.307,A3DXL2YZRL2HWD,
KChdoBjrsNCYGTgwx,Ask how they spell their name so you can add then in your phone.,Treatment,7.5,Late,Where might their name be written?,h9SR5Niam97momb9H,3,384.622,A1U6S8JAWTGDZF,2.5
ynSYSKGoub3bab7YC,Ask someone they were just talking to,Treatment,12.25,Late,Where might their name be written?,h9SR5Niam97momb9H,3.5,391.566,A1U6S8JAWTGDZF,3.5
8G8YKfGHAvkCR2jgT,Try to hear someone else call them by name.,Treatment,10,Late,Where might their name be written?,h9SR5Niam97momb9H,2.5,396.764,A1U6S8JAWTGDZF,4
ymJQ3YAHcwBuwbwDs,Ask the host of the party,Treatment,9.75,Late,Where might their name be written?,h9SR5Niam97momb9H,1.5,524.904,A2E2IQ99W6B7AV,6.5
K5dpcpEQuNzjWWtCN,Ask someone else I have seen them talk to at the function ,Treatment,9.75,Late,Where might their name be written?,h9SR5Niam97momb9H,6.5,567.253,A3O60DDW7E1DEZ,1.5
wShzC5JDMjWvHWRsj,Call and ask a common friend who is not attending,Treatment,16,Late,Where might their name be written?,h9SR5Niam97momb9H,4,580.046,A3VJY2IKOZ17GJ,4
4ienHf4sQhLeseZmA,Take a quick break to reconnoiter. ,Treatment,9.75,Early,"If you could step out of the situation/environment (e.g., go somewhere else and come back) for 15-20 minutes, what might you do?",HW75AMEwcYPP5DFxE,1.5,56.762,A1NITMHYG5YL3H,6.5
HErWqBxyt7teRHjWw,Thinking back to memories,Treatment,13,Early,"If you could step out of the situation/environment (e.g., go somewhere else and come back) for 15-20 minutes, what might you do?",HW75AMEwcYPP5DFxE,2,98.234,A1NITMHYG5YL3H,6.5
ZgrQSy5jnuZzWvaXW,Ask another person in the group,Treatment,8.25,Late,"If you could step out of the situation/environment (e.g., go somewhere else and come back) for 15-20 minutes, what might you do?",HW75AMEwcYPP5DFxE,1.5,570.24,A23V8NHNBQNSOZ,5.5
3QgYmFXcp2wBYtzSC,Cell phone or email address,Treatment,8.25,Late,"If you could step out of the situation/environment (e.g., go somewhere else and come back) for 15-20 minutes, what might you do?",HW75AMEwcYPP5DFxE,1.5,558.208,A3R55HO5EARZVW,5.5
z6N2GDywfXrrNq6po,Talk with the host to ask the person's name,Treatment,10,Late,"If you could step out of the situation/environment (e.g., go somewhere else and come back) for 15-20 minutes, what might you do?",HW75AMEwcYPP5DFxE,2.5,573.203,A3R55HO5EARZVW,4
7RQXkQgeXf2Yq8rBd,Ask about who else they know at the party and see if that helps remind me,Treatment,9,Late,"If you could step out of the situation/environment (e.g., go somewhere else and come back) for 15-20 minutes, what might you do?",HW75AMEwcYPP5DFxE,1.5,589.413,A3R55HO5EARZVW,6
ReZaXZSSF7JmFy3tu,Ask where they work to see if that reminds me,Treatment,8.25,Late,"If you could step out of the situation/environment (e.g., go somewhere else and come back) for 15-20 minutes, what might you do?",HW75AMEwcYPP5DFxE,1.5,530.068,A3VP9WXGRZWLRB,5.5
qSnKfNKP9YvzS4poC,Talk about the last time we met ,Treatment,20,Early,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,4,290.589,A1U6S8JAWTGDZF,5
PxzDRbsratSJW9XG2,Asked to be introduced to their partner/spouse,Treatment,20,Late,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,4,484.346,A2E2IQ99W6B7AV,5
HzzZhXFfXDK3Qtoco,Keep asking them questions in the hopes they'll say something that triggers my memory of their name or sounds familiar,Treatment,15.75,Late,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,4.5,437.187,A302M81U0HM7RJ,3.5
frFNNfLoYNSQeZeQp,"Ask someone else at the party to remind you of who else in the room with you, while away from the person whose name you don't know",Treatment,18,Late,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,4,336.984,A3O60DDW7E1DEZ,4.5
rPYsi8ZJ6taXBz8xq,Think about why you were both invited to the party to see if that triggers anything,Treatment,20.25,Late,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,4.5,546.314,A3VJY2IKOZ17GJ,4.5
ZBBnrvHmeySsDDuFs,Pretend to the other person that you haven't met the person whose name you forgot so they introduce you again,Treatment,20,Late,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,4,556.587,A3VJY2IKOZ17GJ,5
hLE2mvNdpt54GGxgL,Think of names that might belong to that person or sounds familiar,Treatment,20,Late,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,4,427.83,ADENP3JI8ZBUV,5
5hkxh89pBKKB77FFL,ask the host for their name,Treatment,20,Early,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,4,201.385,AGFQASQMLDPAH,5
j6wauz5HnerNYiCou,ask other people around you for their name,Treatment,22,Early,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,5.5,227.277,AGFQASQMLDPAH,4
BErsefXi7uzshHn3Q,"ask when you met them, maybe that will spark your memory",Treatment,22,Early,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,4,121.965,AKCQDBUVS7LN0,5.5
PG5gnwHHvcLRudBcu,ask about a mutual acquaintance ,Treatment,6,Late,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,6,343.596,APZEIAO75NCHM,1
ZJSpu2dMm6pScJwjG,ask the person they came with for their name,Treatment,15.75,Late,Can you trick them into writing their name?,iwjgMzrgMmCv674mJ,3.5,551.508,APZEIAO75NCHM,4.5
m4qqEJTPq2YW3uNJT,check your phone/social media for their name,Treatment,,Early,why did you get your name,JkHnmignkDYM3gqcg,,215.305,AKDPKZLO2EZS5,
6PcYXgCapgZ8yzffm,ask if they were named after anyone,Treatment,,Late,why did you get your name,JkHnmignkDYM3gqcg,,467.387,AYC97GMI4V7Y4,
38SsYfghNRPZHA9A7,ask if they have met anyone with their name,Treatment,,Late,remember the people you met them with,jSjmKAjm834dHAWQL,,463.857,A14SABDOE6QHMK,
JGwY9YKPi8JGZER9N,ask if there is a guest list,Treatment,,Late,remember the people you met them with,jSjmKAjm834dHAWQL,,470.316,A14SABDOE6QHMK,
zmzPMxwTQZ7zAnzBt,ask their friends,Treatment,,Late,ask them to tell you who of famous people share their name,JwZGgDumbqX2YWsW8,,303.308,A3FYQPY2QZ7NRR,
E7tCQeRSWLi9jJaWE,Ask someone in the social setting that you don't know,Treatment,,Late,ask them to tell you who of famous people share their name,JwZGgDumbqX2YWsW8,,488.287,A3LARK2XWBY8BI,
SeeLf9WXZsv2B6PN9,"Jason, I'd like you to meet an old classmate of mine. ",Treatment,30,Early,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,5,126.283,A1FKZ2HY4XKMG1,6
SLzCCcNnR9MLMbe6n,"Ask them what the nickname they use is, hoping it will jog your memory of their real name",Treatment,13.5,Early,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,3,142.189,A1FKZ2HY4XKMG1,4.5
e7rTFxoyjspgopcQX,"Say a situation where someone said your name wrong, hoping they will say a similar story in return",Treatment,15.75,Early,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,3.5,151.208,A1FKZ2HY4XKMG1,4.5
8ANvhgxRjxegspfRT,"Talk to them with another friend and say ""look who it is"", hoping that your friend will say their name",Treatment,17.5,Early,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,3.5,158.033,A1FKZ2HY4XKMG1,5
StQxaKeD3GtTwBxQX,Approach them with a friend and let them say their name first,Treatment,18,Early,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,4.5,168.515,A1FKZ2HY4XKMG1,4
7oLfc4dtLrXW5X8dr,Ask for their phone number and see if you have their name in your contacts,Treatment,7,Late,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,7,465.176,A1NITMHYG5YL3H,1
viFrYwRZZDPToSGnW,I would ask if they were ever called by a nickname growing up.,Treatment,16.5,Early,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,3,199.825,A1Y44BP9291GQP,5.5
7mmMvo4YqYquWXowD,I could tell a story about someone who always called me the wrong name.,Treatment,22,Early,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,4,212.008,A1Y44BP9291GQP,5.5
35itCvwPNTACZKGkB,I could tell a story about how people often mispronounce my name.,Treatment,12,Late,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,2,306.342,A1Y44BP9291GQP,6
6tNfpJ2cgbCYhq3n4,I could give examples of funny names that go with common last names...like someone I knew named Harry Pitts (a salesman who never had a problem with people forgetting his name!).,Treatment,25,Early,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,5,196.629,A25ABNB41T2WDJ,5
nT97tW4amBofwmXSG,"Introduce them to someone else: ""Hey, have you met my friend from church?""",Treatment,21,Early,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,3.5,225.65,A25ABNB41T2WDJ,6
nRzHDL7kFS5jENGHK,"Hey, Jason, this is my good friend from school",Treatment,27.5,Late,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,5.5,428.968,A27LGC4MU1R7PQ,5
u42yRMKs85gWFKxaG,Tell a joke that involves them needing to input their own name.,Treatment,30,Late,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,5,499.139,A34K11GBKWDGK0,6
2qmNwFjNhbaS6XqqA,"Hey Jason, this pretty girl and I went to school together! (Then let her give her name and introduce herself)",Treatment,14,Late,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,4,516.529,A34K11GBKWDGK0,3.5
hX7bqyvfwvgGFt5Dw,Ask someone else thier name,Treatment,10.5,Late,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,3,545.08,A34K11GBKWDGK0,3.5
3qtfGHhiJy3REx2QK,"Tell a story about someone getting your name wrong, ask them if this ever happens to them",Treatment,22,Early,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,5.5,169.542,A3HNEYFOIJWPH1,4
4LanmYXJo8gACvWSE,Ask them if they ever had a nickname,Treatment,8.25,Early,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,1.5,144.038,A3MTAJHYHCIJK4,5.5
vNmCCHurm6dFjftZg,try to remember what you were thinking when they first introduced themselves,Treatment,17.5,Late,"What situation (e.g., game, story, conversation topic) could you create to get at their name?",jXGTWzDFBD2XAD3PK,5,484.378,A3R55HO5EARZVW,3.5
JYMFyYHKyxnZu7pAQ,play around with names in your head until one sounds right,Treatment,,Early,ask them to put their contact info in your phone,keRRmJqirhxzPTpS7,,285.484,A1HBU82366WX00,
jwwsm7is4ThHGsSzs,"just say their name wrong, and see how they correct you",Treatment,4.5,Early,Get lucky.,LLbdw3hNrY5QGnkoS,1.5,244.358,A171C7B6HHSEGH,3
D82moYMRND76zsgwj,"introduce the person to someone else, but make the person who you forgot their name say their own name",Treatment,9,Late,Get lucky.,LLbdw3hNrY5QGnkoS,3,544.054,A197AERSF5SIS4,3
W6GkQTRX2M7LG58Xh,ask someone in his inner circle,Treatment,9,Early,Get lucky.,LLbdw3hNrY5QGnkoS,3,271.839,A25HXY4WA2BZSO,3
bkG7c8B2psuvnf99L,Ask them if they have any credit cards you can see as research for your own decision,Treatment,6.75,Early,Get lucky.,LLbdw3hNrY5QGnkoS,1.5,98.697,A2QT68NJYAJV9P,4.5
6qRD9CPM3oFpFZHeS,Request a business card if they have one,Treatment,8.25,Early,Get lucky.,LLbdw3hNrY5QGnkoS,1.5,238.854,A3C5KFPIBYOQVX,5.5
h9myZ4snAmZBPZuZX,"Ask if they are a ""junior"" or have a family traditional name",Treatment,5,Early,Get lucky.,LLbdw3hNrY5QGnkoS,2.5,178.613,A3PC7DYXJW4I2Z,2
9KCifuoWk3i5mmzWc,"Ask them to list all sibling names, including their own, perhaps in order of age",Treatment,6,Late,Get lucky.,LLbdw3hNrY5QGnkoS,2,327.345,AJEYVMEV87SGN,3
M3cG3yGFgit95nPjJ,Ask if they had any nicknames in school or from family,Treatment,2.25,Late,Get lucky.,LLbdw3hNrY5QGnkoS,1.5,505.441,AV2Y6GPZ2ARU7,1.5
wHGxWwXP6SaGSbi4v,Pretend I was drunk and say the wrong name,Treatment,5,Late,What memory tricks do you use?,mFLPp88WB4irzDW3D,2,426.268,A171C7B6HHSEGH,2.5
LBFpRrPDHtDDdNkjy,"Ask them if they wanted to sing ""The Name Game"" with their own name, and listen to what they put in.",Treatment,6,Late,What memory tricks do you use?,mFLPp88WB4irzDW3D,6,544.171,A2ZV96GRXVSXK4,1
ZjhxvQYQoq8KMdEgu,Start to sing Happy Birthday and get others to join in that know the name.,Treatment,7.5,Early,What memory tricks do you use?,mFLPp88WB4irzDW3D,3,301.836,A3C5KFPIBYOQVX,2.5
EpYWPZapSao2LFmNW,Ask this person the favor of asking this person's name as if it was their idea.,Treatment,7.5,Early,What memory tricks do you use?,mFLPp88WB4irzDW3D,2.5,301.964,A3JI3B5GTVA95F,3
rnyw4CEsFhE2L7fbq,Have them pick the person's pocket for wallet,Treatment,1,Late,What memory tricks do you use?,mFLPp88WB4irzDW3D,1,344.178,AV2Y6GPZ2ARU7,1
JtJE3YyACJiSkwE23,ask if they had any nicknames growing up,Treatment,6.5,Early,What do you have in your pocket that you might could use?,N3reTwJzxYqq3S6sd,1,79.145,A197AERSF5SIS4,6.5
MnvjvjMDm3BBj545J,have them steal the wallet?,Treatment,8,Early,What do you have in your pocket that you might could use?,N3reTwJzxYqq3S6sd,2,88.234,A197AERSF5SIS4,4
hzRpxznW6AhubsuBY,ask them if anyone at starbucks has every misspelled their name,Treatment,10,Early,What do you have in your pocket that you might could use?,N3reTwJzxYqq3S6sd,2.5,115.999,A197AERSF5SIS4,4
XQdpsnYagKZmgEXP3,ask them if they have any nicknames,Treatment,8,Late,What do you have in your pocket that you might could use?,N3reTwJzxYqq3S6sd,2,595.516,A3C5KFPIBYOQVX,4
tSYfPXcvpdhLsfmKX,ask them how their parents came up with that name,Treatment,6,Early,What do you have in your pocket that you might could use?,N3reTwJzxYqq3S6sd,1.5,75.205,A3TTG9ALOZM8RC,4
abrcp99YQC3Y492PP,ask them if they are named after anyone,Treatment,8,Early,What do you have in your pocket that you might could use?,N3reTwJzxYqq3S6sd,2,213.982,ADENP3JI8ZBUV,4
5WByvyZC84yS8uJeW,ask them if they know anyone else with the same name,Treatment,10,Early,What do you have in your pocket that you might could use?,N3reTwJzxYqq3S6sd,2.5,224.141,ADENP3JI8ZBUV,4
NnxCQiGTQstjkQ3Pr,ask them if they have an instagram,Treatment,8.25,Early,What do you have in your pocket that you might could use?,N3reTwJzxYqq3S6sd,1.5,237.899,ADENP3JI8ZBUV,5.5
f5m73FvBEK6mxqcQA,call them by the wrong name and wait for them to correct me,Treatment,8,Early,What do you have in your pocket that you might could use?,N3reTwJzxYqq3S6sd,2,260.252,AJEYVMEV87SGN,4
nfnqdAqFitRKcfCvW,"Introduce myself a second time as if it were the first, and then say ""just kidding""",Treatment,,Early,Try talking about the past with them?,nPcLsn3SAy4ZpE9bo,,36.3,A1KJMZABBJG6HV,
syP4yph96y4WbmbcN,Ask them to see their drivers license picture,Treatment,,Early,Try talking about the past with them?,nPcLsn3SAy4ZpE9bo,,38.732,A1KJMZABBJG6HV,
k4c4p5qLH3LqiAtwd,Ask them how to pronounce their name in a different language,Treatment,,Early,Try talking about the past with them?,nPcLsn3SAy4ZpE9bo,,46.026,A1KJMZABBJG6HV,
Nop8qQbT32yoBPZmW,Ask them if they are named after any family members,Treatment,,Early,Try talking about the past with them?,nPcLsn3SAy4ZpE9bo,,108.242,AVE8IPM6VXRLL,
FMrdodEeBzPMgJygS,Look at their name tag (:,Treatment,,Early,Try talking about the past with them?,nPcLsn3SAy4ZpE9bo,,121.847,AVE8IPM6VXRLL,
JbazLg9QZH3FmhpMT,Tell them I don't know how to pronounce their name,Treatment,,Early,talk to them until you find out name,o5P6fgz8Tgq7EDdTf,,128.344,A3E3RCR51Z8EVP,
JZSTnukptHtAQZwmC,I would reintroduce myself.,Treatment,,Early,talk to them until you find out name,o5P6fgz8Tgq7EDdTf,,48.868,A3FYQPY2QZ7NRR,
rwCCPcRbMRNthMJis,I would look and see if they had a name tag.,Treatment,,Early,talk to them until you find out name,o5P6fgz8Tgq7EDdTf,,243.88,A8HJQ9FYV249W,
Pzv3LkES2TcWkMW3b,I would have one of my friends go up and introduce themselves to the unknown person.,Treatment,,Late,Does going thru alphabet help?,opQAJzExFNF8PoRi5,,477.648,AQY4X23DGYXAP,
6hovy5WyNyYD3jJSK,Can I see your license to compare pictures?,Treatment,13.5,Early,"If the name is difficult and you forget it, will you keep asking them for their name? Or would you give them a nickname?",Ph6Dpryeett8ywz7S,3,184.007,A2DXEPC4QFV4R1,4.5
JqB9xbdadjqxdfoz6,"I don't believe how old you are, can I confirm it on your license?",Treatment,13.5,Late,"If the name is difficult and you forget it, will you keep asking them for their name? Or would you give them a nickname?",Ph6Dpryeett8ywz7S,3,326.055,A2VDLRRPXV3N59,4.5
poLpQbb4y7RBa8RQk,What school did you attend? Can I see what your school ID looks like?,Treatment,13.5,Late,"If the name is difficult and you forget it, will you keep asking them for their name? Or would you give them a nickname?",Ph6Dpryeett8ywz7S,3,544.843,A3V8LMWV8GMRFB,4.5
BFQSQfvBveLNSh8qK,"I would say ""your name is Jack right?""",Treatment,5,Early,"If the name is difficult and you forget it, will you keep asking them for their name? Or would you give them a nickname?",Ph6Dpryeett8ywz7S,2,110.24,AKBA41GHW86JD,2.5
xxqFXpXsxLBTm8w9P,"I would say ""here Jack, I got you another drink"".",Treatment,24,Early,You are Sherlock HOlmes! Deduct!,pR3GehMKHk7v7H7kv,4,281.03,A197AERSF5SIS4,6
dLRGqn6aYDWm63cnL,What do the other people call you in moments of intimacy?,Treatment,14,Late,You are Sherlock HOlmes! Deduct!,pR3GehMKHk7v7H7kv,4,506.04,A3C5KFPIBYOQVX,3.5
PdvYfe5oPYaop6esB,I would ask the person that set up the social event what the other persons name was.,Treatment,2,Early,You are Sherlock HOlmes! Deduct!,pR3GehMKHk7v7H7kv,1,260.106,A3TTG9ALOZM8RC,2
ksYxftiF8mD7Fjhyo,I could ask them what their number was and call them. Hopefully caller ID would list their name.,Treatment,3.75,Early,You are Sherlock HOlmes! Deduct!,pR3GehMKHk7v7H7kv,1.5,65.861,ADENP3JI8ZBUV,2.5
